day,files_modified,hunks,lines_added,lines_removed,lines_modified,commits
2006-12-02,4,8,18,20,38,3
2006-12-03,12,34,480,83,563,8
2006-12-04,14,30,108,23,131,9
2006-12-05,11,33,99,55,154,5
2006-12-06,37,90,567,81,648,18
2006-12-07,4,13,89,200,289,4
2006-12-08,6,12,54,19,73,5
2006-12-09,10,25,143,35,178,6
2006-12-10,2,14,136,76,212,2
2006-12-11,11,35,145,154,299,8
2006-12-12,7,25,208,25,233,7
2006-12-13,124,414,2632,977,3609,37
2006-12-14,12,36,185,56,241,9
2006-12-16,67,298,777,1183,1960,27
2006-12-17,21,41,124,26,150,11
2006-12-18,23,86,444,85,529,14
2006-12-19,76,230,1442,222,1664,16
2006-12-20,111,202,349,342,691,19
2006-12-21,27,180,476,1032,1508,9
2006-12-22,41,101,705,117,822,21
2006-12-23,26,65,226,103,329,20
2006-12-24,19,39,813,48,861,6
2006-12-25,29,119,1402,205,1607,18
2006-12-26,20,91,330,144,474,14
2006-12-27,263,1422,8863,5517,14380,14
2006-12-28,60,165,775,351,1126,23
2006-12-29,90,317,1139,379,1518,40
2006-12-30,15,18,105,8,113,6
2006-12-31,56,176,640,241,881,19
2007-01-01,23,76,167,190,357,18
2007-01-02,2,3,1,2,3,2
2007-01-03,27,66,182,78,260,18
2007-01-05,16,48,376,72,448,12
2007-01-06,10,21,42,30,72,9
2007-01-07,44,254,1425,485,1910,21
2007-01-08,102,255,2507,445,2952,33
2007-01-09,22,66,306,401,707,16
2007-01-10,61,148,499,458,957,27
2007-01-11,16,47,217,128,345,13
2007-01-12,70,184,382,286,668,16
2007-01-13,22,69,350,99,449,12
2007-01-14,473,4427,34760,14031,48791,51
2007-01-15,171,821,3507,2027,5534,27
2007-01-16,28,129,223,134,357,19
2007-01-17,55,131,814,581,1395,31
2007-01-18,111,227,827,496,1323,22
2007-01-19,12,20,199,259,458,4
2007-01-20,27,114,329,136,465,9
2007-01-21,89,343,4778,3861,8639,63
2007-01-22,55,252,693,389,1082,46
2007-01-23,16,46,94,40,134,16
2007-01-24,12,18,60,25,85,7
2007-01-25,38,132,524,204,728,24
2007-01-26,35,114,758,208,966,28
2007-01-27,11,39,784,171,955,8
2007-01-28,50,139,774,267,1041,24
2007-01-29,108,378,3031,2217,5248,30
2007-01-30,261,1092,5681,2974,8655,9
2007-01-31,35,110,2813,186,2999,30
2007-02-01,4,25,100,73,173,4
2007-02-02,18,67,159,66,225,15
2007-02-03,14,28,98,24,122,9
2007-02-04,174,675,5457,1865,7322,21
2007-02-05,53,158,1051,184,1235,28
2007-02-06,29,160,1125,308,1433,22
2007-02-07,40,166,3376,440,3816,27
2007-02-08,27,230,604,227,831,19
2007-02-09,27,170,662,360,1022,23
2007-02-10,6,21,54,21,75,6
2007-02-11,16,40,146,64,210,15
2007-02-12,36,107,5819,111,5930,22
2007-02-13,54,106,660,377,1037,21
2007-02-14,107,296,1687,916,2603,52
2007-02-15,2,7,36,0,36,2
2007-02-16,5,15,32,6,38,5
2007-02-17,24,58,211,58,269,8
2007-02-18,25,71,186,85,271,10
2007-02-19,7,18,39,18,57,3
2007-02-20,34,122,326,111,437,15
2007-02-21,114,536,1230,634,1864,29
2007-02-22,15,48,204,99,303,10
2007-02-23,215,1292,7532,3955,11487,132
2007-02-24,31,85,236,79,315,14
2007-02-25,19,43,234,58,292,11
2007-02-26,133,904,6206,2796,9002,16
2007-02-27,246,1630,7631,4052,11683,15
2007-02-28,112,476,1660,683,2343,32
2007-03-01,17,35,108,50,158,11
2007-03-02,18,39,260,30,290,6
2007-03-03,19,27,99,18,117,7
2007-03-04,70,197,833,392,1225,20
2007-03-05,128,262,1650,230,1880,23
2007-03-06,35,159,450,282,732,21
2007-03-07,80,328,713,381,1094,29
2007-03-08,12,59,279,148,427,6
2007-03-09,7,23,52,19,71,6
2007-03-10,10,36,167,49,216,9
2007-03-11,86,374,1468,557,2025,21
2007-03-12,51,224,730,761,1491,30
2007-03-13,39,175,563,598,1161,19
2007-03-14,83,224,2073,574,2647,32
2007-03-15,1,1,3,3,6,1
2007-03-16,11,27,153,25,178,5
2007-03-17,17,89,254,143,397,7
2007-03-18,23,85,354,63,417,8
2007-03-19,52,178,1095,747,1842,24
2007-03-20,23,62,1229,810,2039,19
2007-03-21,42,131,222,194,416,19
2007-03-22,32,88,1226,845,2071,25
2007-03-23,14,34,214,33,247,11
2007-03-24,29,127,498,221,719,15
2007-03-25,25,94,1029,985,2014,14
2007-03-26,12,28,131,24,155,9
2007-03-27,11,19,46,34,80,11
2007-03-28,26,46,235,50,285,19
2007-03-29,15,49,101,100,201,14
2007-03-30,9,59,114,101,215,7
2007-03-31,16,35,658,32,690,10
2007-04-01,22,112,322,85,407,16
2007-04-02,1,7,14,8,22,1
2007-04-04,72,275,1203,266,1469,33
2007-04-05,59,114,1399,1173,2572,22
2007-04-06,12,27,58,54,112,10
2007-04-07,52,153,827,200,1027,18
2007-04-08,19,57,428,44,472,12
2007-04-09,16,61,412,57,469,9
2007-04-10,57,222,1347,182,1529,31
2007-04-11,6,20,52,21,73,5
2007-04-12,42,122,1005,189,1194,20
2007-04-13,17,49,375,48,423,8
2007-04-14,31,75,678,102,780,19
2007-04-15,27,182,475,199,674,19
2007-04-16,61,160,731,326,1057,25
2007-04-17,45,200,1352,562,1914,24
2007-04-18,38,197,908,234,1142,18
2007-04-19,15,22,114,27,141,11
2007-04-20,23,193,950,229,1179,14
2007-04-21,15,67,89,81,170,8
2007-04-22,88,498,3382,768,4150,16
2007-04-23,33,198,569,360,929,13
2007-04-24,39,89,158,73,231,24
2007-04-25,30,188,724,198,922,13
2007-04-26,35,105,281,78,359,19
2007-04-27,21,45,202,32,234,12
2007-04-28,3,7,31,4,35,2
2007-04-29,75,174,901,187,1088,20
2007-04-30,11,15,31,20,51,9
2007-05-01,16,72,124,98,222,8
2007-05-02,22,199,284,386,670,17
2007-05-03,1,5,1,7,8,1
2007-05-04,26,73,133,93,226,14
2007-05-06,20,72,381,83,464,9
2007-05-07,27,297,611,253,864,22
2007-05-08,59,421,7773,7436,15209,20
2007-05-09,46,271,1149,505,1654,22
2007-05-10,65,255,740,519,1259,26
2007-05-11,1,7,9,7,16,1
2007-05-12,24,68,359,75,434,14
2007-05-13,26,63,212,102,314,12
2007-05-14,11,29,52,27,79,6
2007-05-15,27,86,200,112,312,16
2007-05-16,38,59,90,43,133,16
2007-05-17,19,50,316,71,387,15
2007-05-18,29,145,926,976,1902,21
2007-05-19,57,271,2094,1619,3713,24
2007-05-20,68,201,721,328,1049,25
2007-05-21,51,191,1467,584,2051,26
2007-05-22,53,140,488,95,583,23
2007-05-23,24,53,280,33,313,21
2007-05-24,32,85,346,145,491,25
2007-05-25,45,156,367,517,884,20
2007-05-26,28,128,280,203,483,12
2007-05-27,29,119,491,135,626,10
2007-05-28,31,196,787,236,1023,25
2007-05-29,55,250,1298,703,2001,25
2007-05-30,22,105,233,138,371,20
2007-05-31,19,89,265,138,403,13
2007-06-01,7,14,24,29,53,3
2007-06-02,48,171,822,549,1371,15
2007-06-03,31,68,1062,493,1555,12
2007-06-05,12,30,74,21,95,6
2007-06-06,114,690,2452,1154,3606,78
2007-06-07,269,212,44,23,67,14
2007-06-08,38,96,385,104,489,18
2007-06-09,32,97,469,120,589,20
2007-06-10,25,72,421,169,590,19
2007-06-11,33,288,2679,611,3290,15
2007-06-12,54,120,302,142,444,19
2007-06-13,51,180,739,375,1114,25
2007-06-16,65,155,814,176,990,31
2007-06-17,8,30,56,49,105,6
2007-06-20,5,9,44,14,58,5
2007-06-21,6,18,54,15,69,5
2007-06-22,6,6,1407,5,1412,3
2007-06-23,51,533,2980,1124,4104,26
2007-06-24,21,30,1617,12,1629,9
2007-06-25,12,33,556,65,621,6
2007-06-26,2,366,1931,833,2764,2
2007-06-27,45,109,738,110,848,23
2007-06-28,11,32,62,38,100,7
2007-06-29,13,43,725,52,777,7
2007-06-30,19,59,1013,73,1086,10
2007-07-01,59,145,1064,184,1248,20
2007-07-02,44,87,1339,97,1436,19
2007-07-03,174,1571,2330,2128,4458,16
2007-07-04,42,128,607,395,1002,29
2007-07-05,6,12,45,9,54,5
2007-07-06,40,112,536,152,688,19
2007-07-07,47,153,576,183,759,19
2007-07-08,7,19,85,26,111,7
2007-07-09,100,411,2496,1292,3788,47
2007-07-10,21,72,275,75,350,15
2007-07-11,16,82,409,165,574,8
2007-07-12,67,409,2874,1086,3960,28
2007-07-13,12,61,168,63,231,9
2007-07-14,23,45,165,46,211,11
2007-07-15,35,128,897,562,1459,11
2007-07-16,7,7,155,2,157,4
2007-07-17,8,13,32,31,63,5
2007-07-18,21,82,336,185,521,18
2007-07-19,21,102,545,183,728,14
2007-07-20,20,38,784,239,1023,4
2007-07-21,16,53,208,53,261,10
2007-07-22,14,59,208,127,335,12
2007-07-23,6,16,30,14,44,6
2007-07-24,12,100,321,174,495,8
2007-07-25,35,86,565,138,703,27
2007-07-26,8,35,58,36,94,6
2007-07-27,18,34,330,73,403,9
2007-07-28,4,94,231,115,346,4
2007-07-29,17,43,112,36,148,11
2007-07-30,28,191,1231,429,1660,11
2007-07-31,7,91,196,208,404,6
2007-08-01,34,112,568,245,813,16
2007-08-02,23,74,153,76,229,12
2007-08-03,9,16,27,18,45,8
2007-08-04,7,9,46,1,47,6
2007-08-05,9,15,91,50,141,9
2007-08-06,9,20,97,50,147,7
2007-08-07,7,15,39,19,58,7
2007-08-08,3,22,44,17,61,3
2007-08-09,1,2,2,0,2,1
2007-08-10,27,130,385,183,568,17
2007-08-11,37,99,1032,312,1344,11
2007-08-12,6,27,68,54,122,6
2007-08-13,19,89,251,103,354,14
2007-08-14,13,17,126,19,145,6
2007-08-15,33,113,498,131,629,17
2007-08-16,14,45,206,48,254,9
2007-08-17,8,13,22,24,46,7
2007-08-18,2,8,26,1,27,1
2007-08-19,29,94,546,48,594,18
2007-08-20,12,56,464,22,486,8
2007-08-21,4,28,221,21,242,4
2007-08-22,13,54,196,152,348,11
2007-08-23,15,98,262,94,356,13
2007-08-24,1,12,29,22,51,1
2007-08-25,30,50,149,83,232,9
2007-08-26,14,45,172,262,434,13
2007-08-27,6,20,96,71,167,4
2007-08-28,14,40,301,43,344,7
2007-08-29,19,109,364,251,615,16
2007-08-30,2,22,238,15,253,2
2007-08-31,12,55,98,46,144,11
2007-09-01,31,90,354,98,452,16
2007-09-02,43,376,8841,410,9251,20
2007-09-03,35,85,407,182,589,20
2007-09-04,7,47,102,58,160,6
2007-09-05,9,40,153,55,208,3
2007-09-06,23,85,488,163,651,13
2007-09-07,25,147,377,324,701,11
2007-09-08,7,13,26,8,34,5
2007-09-09,18,39,100,45,145,10
2007-09-10,95,396,1022,641,1663,25
2007-09-11,2,2,2,2,4,2
2007-09-12,28,55,865,139,1004,15
2007-09-13,3,4,162,10,172,3
2007-09-14,82,256,938,339,1277,30
2007-09-15,21,117,529,107,636,13
2007-09-16,19,121,975,1693,2668,13
2007-09-17,54,316,1067,1369,2436,13
2007-09-18,73,312,1850,571,2421,29
2007-09-19,258,885,7451,5276,12727,58
2007-09-20,4,9,8,7,15,4
2007-09-21,40,257,606,762,1368,13
2007-09-22,7,66,342,258,600,7
2007-09-23,24,48,983,63,1046,5
2007-09-24,54,104,1237,155,1392,17
2007-09-25,18,54,235,80,315,14
2007-09-26,70,203,906,538,1444,27
2007-09-27,46,357,878,897,1775,9
2007-09-28,11,50,162,29,191,5
2007-09-29,45,132,410,123,533,16
2007-09-30,40,138,354,203,557,22
2007-10-01,14,17,353,18,371,7
2007-10-02,5,10,11,8,19,5
2007-10-03,131,950,3081,2450,5531,25
2007-10-04,6,110,209,150,359,6
2007-10-06,4,29,195,40,235,4
2007-10-08,1,1,1,0,1,1
2007-10-10,32,1694,5205,2228,7433,17
2007-10-12,10,281,631,347,978,8
2007-10-13,10,32,129,43,172,7
2007-10-14,2,2,2,0,2,1
2007-10-16,249,1454,4913,3260,8173,48
2007-10-17,50,155,516,161,677,25
2007-10-18,24,67,310,107,417,16
2007-10-19,24,41,107,47,154,17
2007-10-20,10,13,76,6,82,9
2007-10-21,65,435,888,679,1567,32
2007-10-22,8,191,238,151,389,5
2007-10-23,10,285,458,331,789,10
2007-10-24,1,10,26,15,41,1
2007-10-25,69,189,4675,3474,8149,7
2007-10-26,3,6,12,8,20,3
2007-10-27,44,579,2459,1495,3954,28
2007-10-28,10,413,1659,1030,2689,7
2007-10-29,16,35,97,37,134,10
2007-10-30,81,405,1285,916,2201,46
2007-10-31,42,192,1901,1404,3305,16
2007-11-01,47,642,1112,1005,2117,23
2007-11-02,90,400,1383,867,2250,27
2007-11-03,35,93,968,615,1583,13
2007-11-04,56,202,762,296,1058,23
2007-11-05,31,106,1282,1004,2286,15
2007-11-06,68,204,857,441,1298,35
2007-11-07,5,7,43,4,47,4
2007-11-08,69,178,688,232,920,31
2007-11-09,41,130,482,359,841,19
2007-11-10,114,386,2215,1140,3355,15
2007-11-11,26,86,306,174,480,14
2007-11-12,49,206,593,287,880,22
2007-11-13,13,18,286,16,302,12
2007-11-14,144,465,2355,1201,3556,44
2007-11-16,21,39,95,43,138,11
2007-11-17,46,134,644,189,833,22
2007-11-18,65,307,1044,634,1678,15
2007-11-19,55,171,9003,8469,17472,21
2007-11-20,15,39,107,29,136,11
2007-11-21,61,551,13469,872,14341,7
2007-11-22,33,296,1416,322,1738,16
2007-11-23,62,232,2106,826,2932,35
2007-11-25,134,379,3846,1728,5574,26
2007-11-26,18,53,465,75,540,10
2007-11-27,2,292,371,318,689,2
2007-11-28,12,28,134,60,194,10
2007-11-29,31,88,266,130,396,12
2007-11-30,29,69,383,75,458,14
2007-12-01,37,117,8550,8196,16746,13
2007-12-02,21,269,1280,689,1969,12
2007-12-03,58,123,1644,110,1754,25
2007-12-04,41,98,245,120,365,21
2007-12-05,55,620,2879,1506,4385,16
2007-12-06,37,117,562,160,722,16
2007-12-07,38,1004,1665,1309,2974,13
2007-12-08,20,103,321,197,518,13
2007-12-09,44,169,941,207,1148,17
2007-12-10,129,1538,5378,2668,8046,11
2007-12-11,26,105,419,191,610,17
2007-12-12,24,88,218,92,310,14
2007-12-13,39,151,652,226,878,12
2007-12-14,43,105,528,294,822,16
2007-12-15,79,253,1310,863,2173,19
2007-12-16,27,61,301,206,507,18
2007-12-17,4,26,87,53,140,4
2007-12-18,36,93,130,105,235,16
2007-12-19,20,477,1909,614,2523,17
2007-12-20,13,46,184,65,249,9
2007-12-21,7,27,34,39,73,7
2007-12-22,12,26,122,24,146,8
2007-12-23,12,36,153,25,178,7
2007-12-24,1,1,1,0,1,1
2007-12-26,7,38,145,42,187,4
2007-12-27,16,47,366,43,409,8
2007-12-28,1,1,1,1,2,1
2007-12-29,3,8,48,22,70,3
2007-12-30,6,20,1586,27,1613,6
2007-12-31,6,56,58,58,116,5
2008-01-01,1,11,34,3,37,1
2008-01-02,14,39,127,32,159,9
2008-01-03,8,9,15,14,29,2
2008-01-04,8,15,23,13,36,3
2008-01-05,23,53,1610,111,1721,13
2008-01-06,3,92,110,129,239,3
2008-01-07,182,663,990,744,1734,25
2008-01-08,9,12,72,5,77,5
2008-01-09,17,311,1024,431,1455,13
2008-01-10,3,7,12,8,20,2
2008-01-11,11,409,700,403,1103,5
2008-01-12,8,18,31,21,52,7
2008-01-13,4,20,38,30,68,4
2008-01-14,4,18,23,21,44,4
2008-01-15,9,14,76,5,81,6
2008-01-16,46,145,1809,180,1989,21
2008-01-18,33,70,610,396,1006,15
2008-01-19,2,2,2,2,4,1
2008-01-20,7,27,62,16,78,6
2008-01-21,60,356,2593,581,3174,19
2008-01-22,7,10,32,12,44,5
2008-01-23,13,37,151,31,182,10
2008-01-24,5,8,31,5,36,2
2008-01-25,1,1,11,0,11,1
2008-01-26,10,14,61,11,72,6
2008-01-27,8,20,61,18,79,4
2008-01-28,2,3,17,4,21,2
2008-01-29,4,5,23,2,25,3
2008-01-30,11,20,65,20,85,7
2008-01-31,9,13,13,14,27,7
2008-02-02,52,271,503,432,935,4
2008-02-03,14,33,95,57,152,11
2008-02-04,14,64,157,88,245,8
2008-02-05,74,336,1687,728,2415,36
2008-02-06,36,74,623,114,737,13
2008-02-07,10,18,190,10,200,6
2008-02-08,5,37,135,27,162,5
2008-02-10,45,182,2018,1910,3928,21
2008-02-11,88,186,605,147,752,44
2008-02-12,58,318,1373,439,1812,13
2008-02-13,54,224,949,241,1190,22
2008-02-14,2,2,2,4,6,2
2008-02-15,3,4,12,3,15,3
2008-02-16,74,337,1651,707,2358,29
2008-02-17,69,171,1324,366,1690,19
2008-02-18,45,87,589,380,969,13
2008-02-19,35,100,336,223,559,21
2008-02-20,48,158,943,244,1187,24
2008-02-21,62,211,856,247,1103,28
2008-02-22,35,62,127,51,178,14
2008-02-23,759,5431,57155,22760,79915,22
2008-02-24,18,49,220,134,354,13
2008-02-25,36,191,1237,379,1616,17
2008-02-26,48,146,717,520,1237,16
2008-02-27,157,602,4598,2762,7360,47
2008-02-28,9,20,54,16,70,8
2008-02-29,26,86,452,71,523,14
2008-03-01,48,130,1437,667,2104,23
2008-03-02,75,252,1174,598,1772,29
2008-03-03,174,764,5894,3165,9059,30
2008-03-04,19,82,127,192,319,13
2008-03-05,61,205,980,230,1210,30
2008-03-06,8,539,712,557,1269,3
2008-03-07,17,35,101,52,153,12
2008-03-08,50,159,647,193,840,19
2008-03-09,93,364,1393,755,2148,26
2008-03-10,15,67,219,75,294,15
2008-03-11,21,82,560,371,931,12
2008-03-12,62,761,3215,1684,4899,22
2008-03-13,99,471,750,547,1297,26
2008-03-14,38,2051,3653,2288,5941,17
2008-03-15,120,986,2410,1066,3476,26
2008-03-16,26,2196,3453,2459,5912,12
2008-03-17,1,5,271,145,416,1
2008-03-19,13,36,172,36,208,10
2008-03-20,6,7,24,6,30,5
2008-03-21,2,2,27,1,28,1
2008-03-23,19,54,243,80,323,11
2008-03-24,2,3,7,0,7,1
2008-03-25,5,9,30,6,36,3
2008-03-26,150,188,1926,87,2013,10
2008-03-27,100,156,1331,103,1434,20
2008-03-28,7,16,20,27,47,4
2008-03-31,19,112,503,79,582,10
2008-04-01,2,22,70,31,101,1
2008-04-02,22,121,463,97,560,14
2008-04-04,1,2,4,4,8,1
2008-04-05,8,88,96,107,203,7
2008-04-06,1,3,3,3,6,1
2008-04-07,11,20,156,33,189,7
2008-04-08,4,7,8,10,18,2
2008-04-09,59,190,1162,243,1405,26
2008-04-10,34,63,137,73,210,10
2008-04-11,3,3,12,2,14,2
2008-04-12,35,57,135,62,197,14
2008-04-13,50,146,664,171,835,20
2008-04-14,1,1,2,2,4,1
2008-04-15,9,19,28,26,54,5
2008-04-16,23,101,226,109,335,11
2008-04-17,11,40,182,68,250,3
2008-04-18,5,11,26,6,32,2
2008-04-19,14,45,176,33,209,5
2008-04-20,33,70,691,52,743,11
2008-04-21,12,32,152,38,190,4
2008-04-22,14,56,97,80,177,10
2008-04-23,33,73,175,106,281,15
2008-04-24,2,8,14,2,16,2
2008-04-25,24,44,370,58,428,6
2008-04-26,11,86,335,122,457,7
2008-04-27,20,62,198,62,260,8
2008-04-28,12,16,68,11,79,9
2008-04-29,1,4,5,2,7,1
2008-04-30,30,44,153,37,190,18
2008-05-01,2,17,13,18,31,2
2008-05-02,3,3,1375,3,1378,3
2008-05-03,32,254,581,295,876,11
2008-05-04,15,67,124,111,235,11
2008-05-05,113,466,2133,1395,3528,31
2008-05-06,62,195,2102,193,2295,20
2008-05-07,4,13,102,59,161,2
2008-05-08,4,4,73,2,75,4
2008-05-09,44,167,824,185,1009,14
2008-05-10,1,10,21,7,28,1
2008-05-11,88,477,4006,644,4650,29
2008-05-12,5,18,76,19,95,3
2008-05-13,21,61,443,43,486,8
2008-05-14,173,595,1356,1031,2387,15
2008-05-15,30,544,3661,875,4536,9
2008-05-16,17,108,839,121,960,9
2008-05-17,8,23,113,46,159,7
2008-05-18,3,4,692,688,1380,2
2008-05-19,5,5,5,4,9,3
2008-05-20,8,56,119,49,168,6
2008-05-21,46,185,1751,170,1921,20
2008-05-22,3,7,5,11,16,3
2008-05-23,75,227,1158,311,1469,33
2008-05-24,64,438,1379,1405,2784,4
2008-05-25,188,627,4749,2163,6912,28
2008-05-26,21,69,225,56,281,17
2008-05-27,71,451,820,737,1557,8
2008-05-28,46,74,133,87,220,15
2008-05-29,6,14,36,8,44,4
2008-05-30,3,18,40,40,80,3
2008-05-31,27,42,565,316,881,10
2008-06-01,11,51,170,53,223,9
2008-06-02,39,122,2217,1945,4162,14
2008-06-03,12,28,59,26,85,9
2008-06-04,13,33,263,40,303,11
2008-06-06,162,182,680,569,1249,9
2008-06-07,7,9,20,4,24,3
2008-06-08,79,256,543,268,811,19
2008-06-09,35,56,368,117,485,13
2008-06-10,1,1,1,0,1,1
2008-06-11,16,67,228,130,358,11
2008-06-12,6,10,15,12,27,6
2008-06-13,9,26,168,48,216,6
2008-06-14,38,78,307,359,666,22
2008-06-15,11,12,40,14,54,7
2008-06-16,2,4,6,0,6,2
2008-06-17,13,22,113,85,198,12
2008-06-18,13,32,89,51,140,6
2008-06-19,33,68,515,142,657,18
2008-06-20,9,87,169,114,283,5
2008-06-21,5,5,26,3,29,5
2008-06-22,67,136,5763,358,6121,20
2008-06-23,49,166,1407,243,1650,26
2008-06-24,15,42,351,45,396,7
2008-06-25,77,221,1218,798,2016,23
2008-06-26,58,146,1045,119,1164,32
2008-06-27,34,80,366,119,485,16
2008-06-28,17,56,334,137,471,9
2008-06-29,13,39,141,56,197,9
2008-06-30,20,78,218,107,325,14
2008-07-01,58,222,1196,412,1608,25
2008-07-02,274,908,1444,1143,2587,20
2008-07-03,45,140,6709,189,6898,12
2008-07-04,13,36,67,57,124,5
2008-07-05,189,802,975,953,1928,20
2008-07-06,45,109,344,237,581,22
2008-07-07,66,177,885,294,1179,27
2008-07-08,40,202,2148,1051,3199,20
2008-07-09,41,127,618,192,810,24
2008-07-10,12,39,404,322,726,4
2008-07-12,15,35,90,29,119,11
2008-07-13,207,641,1955,1259,3214,31
2008-07-14,13,203,486,399,885,6
2008-07-15,82,332,1224,823,2047,34
2008-07-16,87,267,2680,933,3613,26
2008-07-17,189,719,1343,1155,2498,19
2008-07-18,5,43,123,65,188,5
2008-07-19,41,85,780,151,931,21
2008-07-20,13,34,188,61,249,11
