day,files_modified,hunks,lines_added,lines_removed,lines_modified,commits
2008-07-21,62,92,339,138,477,9
2008-07-22,67,319,779,693,1472,15
2008-07-23,34,83,178,96,274,24
2008-07-24,8,10,36,7,43,5
2008-07-25,24,53,273,74,347,16
2008-07-26,61,278,976,621,1597,32
2008-07-27,30,99,424,123,547,20
2008-07-28,4,4,31,2,33,3
2008-07-29,14,24,57,24,81,8
2008-07-30,50,151,508,180,688,25
2008-07-31,23,67,131,80,211,12
2008-08-02,88,555,1108,681,1789,29
2008-08-03,27,732,1434,1282,2716,16
2008-08-04,5,6,87,4,91,3
2008-08-05,19,29,85,25,110,12
2008-08-06,63,1246,1966,1419,3385,26
2008-08-07,8,35,200,46,246,4
2008-08-08,22,48,330,52,382,14
2008-08-09,17,28,94,31,125,7
2008-08-10,1,1,1,1,2,1
2008-08-11,24,54,195,56,251,16
2008-08-12,26,42,214,54,268,20
2008-08-13,28,442,1300,526,1826,18
2008-08-14,22,77,126,105,231,9
2008-08-15,7,12,37,11,48,7
2008-08-16,9,23,39,26,65,6
2008-08-17,78,187,397,201,598,18
2008-08-18,11,64,171,185,356,9
2008-08-19,16,48,52,65,117,7
2008-08-20,75,309,910,561,1471,25
2008-08-21,90,194,491,210,701,20
2008-08-22,13,35,76,33,109,11
2008-08-23,13,25,87,28,115,6
2008-08-24,46,102,350,200,550,16
2008-08-25,15,51,192,38,230,6
2008-08-26,16,42,205,129,334,9
2008-08-27,36,69,373,194,567,12
2008-08-28,13,59,771,469,1240,4
2008-08-29,42,94,255,83,338,18
2008-08-30,41,159,489,305,794,18
2008-08-31,105,445,2720,1615,4335,33
2008-09-01,16,38,294,80,374,6
2008-09-02,6,13,17,18,35,5
2008-09-03,340,1803,2743,1971,4714,26
2008-09-04,7,25,39,22,61,5
2008-09-05,63,283,1156,383,1539,36
2008-09-06,21,716,1036,755,1791,6
2008-09-07,32,207,1079,230,1309,16
2008-09-08,58,242,494,243,737,10
2008-09-09,33,66,604,513,1117,10
2008-09-10,81,276,10431,10081,20512,24
2008-09-11,2,2,4,0,4,2
2008-09-12,16,35,82,34,116,7
2008-09-13,7,19,150,24,174,2
2008-09-16,37,78,227,86,313,14
2008-09-18,2,2,13,2,15,1
2008-09-19,107,282,6331,5237,11568,26
2008-09-20,25,47,158,129,287,14
2008-09-21,4,18,25,16,41,4
2008-09-22,17,37,167,43,210,10
2008-09-23,10,29,51,27,78,5
2008-09-24,31,128,525,95,620,15
2008-09-25,62,291,2883,2007,4890,17
2008-09-26,10,15,49,19,68,7
2008-09-29,100,308,1386,501,1887,15
2008-09-30,61,116,606,175,781,31
2008-10-01,24,96,271,299,570,15
2008-10-03,103,376,1042,440,1482,31
2008-10-06,36,85,568,92,660,15
2008-10-07,1,4,4,4,8,1
2008-10-08,20,39,151,37,188,6
2008-10-09,52,181,838,384,1222,20
2008-10-10,20,57,281,39,320,10
2008-10-12,69,259,628,491,1119,15
2008-10-13,10,27,66,12,78,5
2008-10-14,7,51,153,19,172,7
2008-10-15,5,35,78,39,117,5
2008-10-16,17,35,424,52,476,14
2008-10-17,27,48,296,176,472,9
2008-10-18,61,1028,1822,1387,3209,21
2008-10-19,70,171,1672,315,1987,22
2008-10-20,3,29,81,40,121,3
2008-10-21,29,973,1592,1108,2700,13
2008-10-22,38,100,412,329,741,6
2008-10-23,9,27,89,35,124,4
2008-10-24,4,5,14,2,16,3
2008-10-25,18,58,240,159,399,10
2008-10-26,42,102,456,79,535,16
2008-10-27,12,58,218,32,250,8
2008-10-28,4,10,15,9,24,4
2008-10-30,3,9,8,10,18,2
2008-10-31,39,81,295,82,377,12
2008-11-01,13,17,183,9,192,5
2008-11-02,98,344,1765,494,2259,37
2008-11-03,27,110,671,182,853,12
2008-11-04,19,51,191,33,224,11
2008-11-05,35,82,421,128,549,8
2008-11-06,6,14,111,11,122,4
2008-11-07,7,50,111,27,138,6
2008-11-08,3,29,175,46,221,3
2008-11-09,67,215,696,434,1130,21
2008-11-11,40,70,179,62,241,16
2008-11-12,54,97,594,142,736,27
2008-11-13,72,402,2129,439,2568,23
2008-11-14,12,38,234,34,268,8
2008-11-15,36,106,374,100,474,11
2008-11-16,31,623,2521,664,3185,15
2008-11-17,9,12,29,13,42,7
2008-11-18,9,347,919,395,1314,9
2008-11-19,4,272,733,296,1029,4
2008-11-21,7,356,873,444,1317,7
2008-11-23,5,295,787,312,1099,5
2008-11-24,22,60,166,213,379,16
2008-11-25,3,25,59,50,109,3
2008-11-26,16,405,1113,642,1755,12
2008-11-27,13,15,15,15,30,5
2008-11-28,47,170,656,399,1055,17
2008-11-29,7,28,131,26,157,3
2008-12-01,32,1538,4091,1692,5783,19
2008-12-02,17,74,183,49,232,11
2008-12-03,37,98,441,97,538,19
2008-12-04,4,10,31,14,45,3
2008-12-05,23,43,342,33,375,10
2008-12-06,16,27,256,12,268,4
2008-12-07,14,53,128,73,201,8
2008-12-08,16,159,2309,151,2460,12
2008-12-09,6,195,272,196,468,5
2008-12-10,27,190,376,205,581,14
2008-12-11,13,35,141,16,157,6
2008-12-13,9,26,60,18,78,7
2008-12-14,1,1,3,0,3,1
2008-12-15,14,17,281,13,294,8
2008-12-16,9,68,159,73,232,6
2008-12-17,29,51,125,195,320,18
2008-12-18,25,454,2656,474,3130,7
2008-12-19,4,6,6,8,14,1
2008-12-20,54,111,301,119,420,9
2008-12-21,41,102,814,92,906,24
2008-12-22,10,53,216,70,286,7
2008-12-23,1,2,4,0,4,1
2008-12-24,4,12,64,14,78,2
2008-12-25,5,11,50,6,56,3
2008-12-26,1,1,5,0,5,1
2008-12-27,28,129,371,252,623,17
2008-12-28,1,1,3,2,5,1
2008-12-29,21,50,197,37,234,9
2008-12-30,2,14,141,127,268,1
2009-01-01,13,50,111,40,151,8
2009-01-02,3,4,57,4,61,2
2009-01-03,11,17,77,6,83,7
2009-01-05,37,68,241,94,335,15
2009-01-06,4,8,9,7,16,2
2009-01-07,43,104,912,85,997,22
2009-01-09,2,2,4,0,4,2
2009-01-10,5,13,52,18,70,3
2009-01-11,39,106,356,128,484,12
2009-01-12,20,74,585,58,643,12
2009-01-13,27,42,309,39,348,13
2009-01-14,34,80,340,78,418,21
2009-01-15,24,56,193,65,258,14
2009-01-16,2,3,32,0,32,1
2009-01-17,17,62,402,114,516,7
2009-01-18,139,385,2262,598,2860,62
2009-01-19,18,85,627,70,697,9
2009-01-20,19,53,125,48,173,15
2009-01-21,16,43,90,39,129,9
2009-01-22,69,165,642,287,929,16
2009-01-23,4,12,65,10,75,3
2009-01-24,31,69,717,78,795,14
2009-01-25,5,10,16,9,25,4
2009-01-26,79,223,1208,303,1511,28
2009-01-27,16,53,326,147,473,9
2009-01-28,47,106,807,117,924,23
2009-01-29,49,95,552,256,808,23
2009-01-30,2,2,5,5,10,1
2009-01-31,17,52,173,64,237,13
2009-02-01,87,223,926,341,1267,17
2009-02-02,6,27,99,49,148,6
2009-02-03,10,29,143,28,171,6
2009-02-04,72,138,957,312,1269,36
2009-02-05,9,26,71,19,90,7
2009-02-06,62,168,1035,225,1260,20
2009-02-07,44,127,488,449,937,25
2009-02-08,30,92,627,177,804,10
2009-02-09,11,25,72,17,89,8
2009-02-10,26,78,214,135,349,11
2009-02-11,83,216,1107,788,1895,33
2009-02-12,22,58,277,71,348,12
2009-02-13,6,10,69,6,75,4
2009-02-14,33,97,233,117,350,9
2009-02-15,68,236,1159,301,1460,21
2009-02-16,3,9,27,6,33,3
2009-02-17,2,6,25,8,33,1
2009-02-18,34,85,289,197,486,14
2009-02-19,6,7,103,5,108,4
2009-02-20,35,59,562,102,664,18
2009-02-21,8,37,111,32,143,5
2009-02-22,19,90,430,221,651,13
2009-02-23,8,12,191,9,200,5
2009-02-24,35,50,1280,43,1323,9
2009-02-25,38,87,314,113,427,21
2009-02-26,22,43,180,201,381,8
2009-02-27,35,158,770,197,967,22
2009-02-28,37,81,121,123,244,15
2009-03-01,2,8,8,5,13,2
2009-03-02,6,34,46,44,90,5
2009-03-03,15,59,262,50,312,8
2009-03-04,36,65,250,67,317,17
2009-03-05,54,258,1249,318,1567,24
2009-03-06,3,13,95,13,108,2
2009-03-07,29,92,314,120,434,17
2009-03-08,67,239,1098,558,1656,23
2009-03-09,14,67,342,104,446,7
2009-03-10,2,20,22,22,44,2
2009-03-11,69,271,1412,344,1756,27
2009-03-12,6,35,62,30,92,4
2009-03-13,82,184,1102,266,1368,26
2009-03-14,30,47,1092,1056,2148,4
2009-03-15,7,8,7,16,23,3
2009-03-16,8,19,17,30,47,4
2009-03-17,43,176,506,246,752,21
2009-03-18,56,288,1335,556,1891,12
2009-03-19,79,251,394,320,714,26
2009-03-20,48,217,934,612,1546,20
2009-03-21,10,29,229,16,245,3
2009-03-22,113,432,1081,639,1720,39
2009-03-23,58,213,615,309,924,25
2009-03-24,86,359,675,473,1148,19
2009-03-25,20,30,73,19,92,14
2009-03-26,42,280,888,367,1255,16
2009-03-27,26,93,307,191,498,17
2009-03-28,30,60,161,72,233,12
2009-03-29,2,7,12,9,21,2
2009-03-30,48,105,628,475,1103,31
2009-03-31,2,6,7,5,12,1
2009-04-01,22,43,145,51,196,16
2009-04-02,63,274,766,408,1174,25
2009-04-05,158,600,2194,983,3177,34
2009-04-06,48,245,642,307,949,10
2009-04-08,113,321,1802,1096,2898,47
2009-04-09,58,126,509,135,644,17
2009-04-11,4,5,7,6,13,3
2009-04-12,81,275,1633,841,2474,24
2009-04-13,391,2383,10275,5093,15368,16
2009-04-14,8,69,213,66,279,7
2009-04-16,7,32,86,53,139,5
2009-04-17,7,10,15,7,22,7
2009-04-18,109,347,1922,888,2810,40
2009-04-19,23,77,298,116,414,14
2009-04-20,34,74,235,81,316,20
2009-04-21,11,30,129,36,165,7
2009-04-23,56,113,297,157,454,22
2009-04-24,16,62,341,41,382,14
2009-04-25,31,90,307,97,404,22
2009-04-26,17,81,223,87,310,15
2009-04-27,7,7,8,5,13,6
2009-04-28,19,41,78,29,107,9
2009-04-29,20,409,1111,461,1572,10
2009-04-30,33,326,2581,358,2939,8
2009-05-01,31,54,1130,38,1168,5
2009-05-02,27,499,1122,621,1743,4
2009-05-03,41,121,450,163,613,12
2009-05-06,27,73,196,60,256,23
2009-05-07,4,5,5,8,13,2
2009-05-09,50,111,567,297,864,26
2009-05-10,47,148,761,457,1218,30
2009-05-11,6,30,49,34,83,5
2009-05-12,7,21,85,26,111,4
2009-05-13,12,18,81,29,110,9
2009-05-14,15,25,45,19,64,8
2009-05-16,17,354,555,358,913,14
2009-05-17,27,42,243,50,293,14
2009-05-18,51,137,607,247,854,15
2009-05-19,18,64,76,78,154,8
2009-05-20,7,20,55,15,70,4
2009-05-21,79,330,682,437,1119,14
2009-05-22,1,2,2,1,3,1
2009-05-23,75,252,1327,678,2005,33
2009-05-24,16,38,91,21,112,12
2009-05-25,547,3378,15874,7199,23073,18
2009-05-26,47,88,301,77,378,12
2009-05-27,6,51,185,134,319,4
2009-05-28,5,8,63,8,71,3
2009-05-29,23,49,434,52,486,13
2009-05-30,18,61,528,27,555,11
2009-05-31,120,357,988,684,1672,17
2009-06-01,66,113,7092,31,7123,27
2009-06-02,27,69,298,66,364,12
2009-06-03,31,96,381,84,465,8
2009-06-04,6,15,28,17,45,4
2009-06-06,65,324,1186,1162,2348,37
2009-06-07,6,16,19,10,29,3
2009-06-08,4,8,22,7,29,3
2009-06-09,19,40,74,81,155,12
2009-06-10,15,40,153,19,172,8
2009-06-11,4,4,4,4,8,4
2009-06-12,20,28,97,228,325,12
2009-06-13,64,319,7803,1052,8855,16
2009-06-14,14,89,241,157,398,10
2009-06-15,3,5,7,10,17,2
2009-06-18,51,176,505,191,696,24
2009-06-20,2,328,449,331,780,1
2009-06-21,84,211,566,452,1018,21
2009-06-22,29,74,162,75,237,12
2009-06-23,3,6,12,11,23,3
2009-06-25,12,41,354,29,383,7
2009-06-26,2,4,7,2,9,2
2009-06-27,98,250,625,368,993,20
2009-06-28,9,74,441,56,497,2
2009-06-29,2,3,5,0,5,1
2009-06-30,25,76,239,104,343,16
2009-07-01,2,4,5,4,9,2
2009-07-02,47,194,603,193,796,14
2009-07-03,2,5,6,10,16,1
2009-07-05,10,12,13,22,35,3
2009-07-06,88,267,544,415,959,16
2009-07-07,1,1,2,0,2,1
2009-07-08,11,126,176,118,294,9
2009-07-09,31,140,551,202,753,10
2009-07-10,6,35,102,51,153,5
2009-07-11,34,150,514,272,786,17
2009-07-12,2,6,25,18,43,1
2009-07-13,4,4,5,2,7,3
2009-07-14,3,3,4,3,7,3
2009-07-15,3,5,2,7,9,1
2009-07-16,3,4,7,3,10,3
2009-07-18,6,9,42,21,63,4
2009-07-19,9,23,66,41,107,6
2009-07-20,5,6,175,173,348,2
2009-07-22,5,12,152,16,168,3
2009-07-23,30,56,324,61,385,14
2009-07-24,19,48,132,61,193,10
2009-07-25,50,104,488,114,602,24
2009-07-26,13,44,355,19,374,7
2009-07-28,6,7,7,10,17,2
2009-07-29,74,130,2118,135,2253,16
2009-07-30,6,7,95,3,98,3
2009-07-31,14,62,163,70,233,8
2009-08-01,1,1,1,0,1,1
2009-08-02,1,1,2,0,2,1
2009-08-04,5,8,102,12,114,5
2009-08-05,76,186,1334,420,1754,26
2009-08-06,39,116,575,225,800,26
2009-08-07,11,30,167,8,175,7
2009-08-08,106,401,1674,707,2381,13
2009-08-09,18,23,92,17,109,10
2009-08-10,35,151,2155,258,2413,21
2009-08-11,40,105,456,151,607,12
2009-08-12,50,93,371,127,498,16
2009-08-13,16,274,642,299,941,9
2009-08-14,8,43,194,71,265,5
2009-08-15,31,83,559,46,605,15
2009-08-16,18,43,430,30,460,6
2009-08-17,3,4,33,3,36,2
2009-08-18,35,53,162,495,657,12
2009-08-19,20,48,377,25,402,12
2009-08-20,6,12,32,7,39,4
2009-08-21,14,26,205,73,278,7
2009-08-22,75,163,1287,141,1428,12
2009-08-23,9,63,177,71,248,7
2009-08-24,58,152,1293,159,1452,24
2009-08-25,23,50,204,48,252,8
2009-08-26,45,77,499,63,562,13
2009-08-27,47,124,1355,246,1601,18
2009-08-28,35,51,234,544,778,13
2009-08-29,49,178,903,280,1183,15
2009-08-30,1,2,2,2,4,1
2009-08-31,6,34,173,42,215,4
2009-09-01,37,147,1377,195,1572,11
2009-09-02,4,9,37,9,46,2
2009-09-03,23,115,516,107,623,12
2009-09-04,25,69,234,93,327,11
2009-09-05,4,574,982,583,1565,2
2009-09-06,17,49,154,63,217,13
2009-09-07,47,219,1414,218,1632,13
2009-09-08,7,28,131,16,147,3
2009-09-09,2,5,3,13,16,2
2009-09-10,4,23,85,39,124,4
2009-09-11,11,25,56,38,94,7
2009-09-12,15,21,79,6,85,5
2009-09-13,74,179,1294,387,1681,25
2009-09-14,11,11,12,10,22,6
2009-09-15,17,121,691,394,1085,9
2009-09-16,14,44,180,51,231,6
2009-09-17,1,1,1,0,1,1
2009-09-18,1,9,65,33,98,1
2009-09-19,60,84,1910,53,1963,17
2009-09-20,2,2,2,0,2,2
2009-09-21,4,228,542,260,802,3
2009-09-22,9,28,69,25,94,7
2009-09-23,2,4,7,2,9,2
2009-09-25,6,7,25,3,28,6
2009-09-26,1,8,15,9,24,1
2009-09-29,20,51,217,97,314,13
2009-09-30,1,1,1,0,1,1
2009-10-01,7,20,27,25,52,4
2009-10-02,11,15,20,13,33,8
2009-10-03,2,2,2,1,3,1
2009-10-04,6,9,54,9,63,3
2009-10-05,4,5,60,9,69,2
2009-10-07,2,4,7,4,11,2
2009-10-08,8,16,45,11,56,5
2009-10-09,40,62,159,75,234,29
2009-10-10,9,35,111,38,149,5
2009-10-11,3,5,13,13,26,3
2009-10-12,14,18,118,19,137,9
2009-10-13,7,11,51,6,57,4
2009-10-14,16,22,77,17,94,9
2009-10-15,1,1,2,2,4,1
2009-10-17,23,74,624,165,789,6
2009-10-18,7,20,134,18,152,3
2009-10-19,35,122,463,171,634,22
2009-10-20,77,230,1811,440,2251,30
2009-10-21,11,23,122,95,217,8
2009-10-22,13,35,105,86,191,9
2009-10-23,9,15,78,3,81,6
2009-10-24,11,32,333,30,363,7
2009-10-25,43,81,132,93,225,6
2009-10-26,21,57,171,40,211,11
2009-10-27,31,72,4387,28,4415,10
2009-10-28,28,62,406,223,629,16
2009-10-30,22,40,128,18,146,14
2009-10-31,80,271,1625,395,2020,26
2009-11-02,5,12,14,12,26,5
2009-11-03,5,14,1000,8,1008,5
2009-11-04,7,12,61,6,67,5
2009-11-05,48,183,1931,107,2038,21
2009-11-06,2,3,4,5,9,2
2009-11-07,10,67,202,98,300,7
2009-11-09,17,38,1252,48,1300,11
2009-11-10,104,275,1601,958,2559,55
2009-11-11,1,1,1,1,2,2
2009-11-13,39,80,814,145,959,13
2009-11-14,18,546,1180,723,1903,15
2009-11-15,8,10,317,6,323,7
2009-11-16,117,311,1252,438,1690,37
2009-11-17,20,82,582,82,664,7
2009-11-18,43,191,679,422,1101,17
2009-11-19,3,5,11,5,16,2
2009-11-20,16,39,104,43,147,8
2009-11-21,170,561,6051,1283,7334,29
2009-11-22,7,17,52,21,73,6
2009-11-23,92,237,1032,276,1308,33
2009-11-24,64,145,1537,140,1677,18
2009-11-25,16,42,85,44,129,6
2009-11-26,2,2,134,134,268,1
2009-11-27,12,22,204,11,215,9
2009-11-28,16,42,197,44,241,7
2009-11-29,2,5,59,2,61,1
2009-11-30,366,1547,15430,2892,18322,21
2009-12-01,21,75,1089,48,1137,12
2009-12-02,11,21,64,18,82,6
2009-12-03,94,195,886,214,1100,38
2009-12-04,15,35,77,18,95,4
2009-12-05,42,131,666,256,922,17
2009-12-06,1,2,21,1,22,1
2009-12-07,334,1483,13871,3040,16911,13
2009-12-08,9,13,56,12,68,6
2009-12-09,32,376,2030,422,2452,16
2009-12-10,11,20,42,161,203,4
2009-12-11,9,17,34,169,203,3
2009-12-12,8,21,28,13,41,4
2009-12-13,1,2,4,1,5,1
2009-12-14,12,29,85,23,108,5
2009-12-15,1,1,15,0,15,1
2009-12-16,24,38,142,25,167,7
2009-12-18,2,5,40,4,44,2
2009-12-19,2,7,54,9,63,1
2009-12-20,7,12,52,15,67,4
2009-12-21,12,120,868,224,1092,8
2009-12-22,5,17,44,7,51,3
2009-12-23,5,5,40,3,43,3
2009-12-26,79,238,1794,227,2021,20
2009-12-27,2,2,2,2,4,2
2009-12-28,21,111,762,92,854,5
2009-12-29,12,23,37,39,76,6
2009-12-30,29,97,460,76,536,16
2009-12-31,21,40,148,39,187,11
2010-01-02,3,7,42,1,43,2
2010-01-03,8,22,65,20,85,4
2010-01-04,25,59,370,91,461,7
2010-01-05,1,2,26,6,32,1
2010-01-06,35,86,491,360,851,20
2010-01-07,45,133,926,154,1080,20
2010-01-08,1,2,1,3,4,1
2010-01-09,8,34,186,79,265,6
2010-01-10,216,833,1730,970,2700,49
2010-01-11,5,15,207,33,240,2
2010-01-12,73,392,1832,424,2256,44
2010-01-13,66,280,2075,508,2583,10
2010-01-14,36,121,314,150,464,22
2010-01-15,13,37,129,26,155,7
2010-01-16,7,16,25,20,45,5
2010-01-17,99,287,1637,641,2278,32
2010-01-18,35,89,505,118,623,12
2010-01-19,83,301,1024,358,1382,28
2010-01-20,167,502,2721,1039,3760,37
2010-01-21,191,887,2663,1338,4001,20
2010-01-22,68,93,2656,2601,5257,22
2010-01-23,93,466,3269,506,3775,37
2010-01-24,33,103,419,301,720,19
2010-01-25,36,123,890,164,1054,14
2010-01-26,483,2744,16762,6560,23322,29
2010-01-27,28,93,342,73,415,13
2010-01-28,51,1271,2244,1464,3708,19
2010-01-29,15,1574,5537,1743,7280,10
2010-01-30,28,79,362,99,461,19
2010-01-31,1537,15348,198673,55133,253806,12
2010-02-01,20,84,564,79,643,8
2010-02-02,10,579,822,647,1469,7
2010-02-03,16,71,451,92,543,6
2010-02-04,33,58,129,108,237,9
2010-02-05,14,25,107,93,200,4
2010-02-06,44,213,634,196,830,20
2010-02-07,40,2086,3011,2417,5428,4
2010-02-08,10,18,51,28,79,8
2010-02-09,16,28,86,36,122,10
2010-02-10,38,156,601,154,755,18
2010-02-12,24,50,120,50,170,17
2010-02-13,26,78,391,67,458,12
2010-02-14,77,399,2251,549,2800,33
2010-02-15,12,17,40,18,58,8
2010-02-16,26,40,332,30,362,11
2010-02-17,96,328,770,656,1426,36
2010-02-18,20,62,78,72,150,2
2010-02-19,28,50,150,66,216,5
2010-02-20,17,47,211,70,281,12
2010-02-21,29,177,546,180,726,11
2010-02-22,195,222,37434,37348,74782,10
2010-02-23,23,47,341,56,397,9
2010-02-24,40,92,224,148,372,23
2010-02-25,17,38,111,55,166,11
2010-02-26,17,97,613,109,722,12
2010-02-28,29,65,269,52,321,15
2010-03-01,4,4,18,0,18,2
2010-03-02,89,298,1182,599,1781,34
2010-03-03,29,205,542,236,778,13
2010-03-04,3,6,9,5,14,3
2010-03-05,45,106,496,105,601,22
2010-03-07,119,415,1962,527,2489,51
2010-03-08,64,208,853,295,1148,23
2010-03-09,20,47,574,28,602,5
2010-03-10,200,232,37359,37178,74537,7
2010-03-12,2,15,15,15,30,2
2010-03-13,68,213,1682,248,1930,23
2010-03-14,20,49,228,28,256,9
2010-03-15,51,243,2386,440,2826,9
2010-03-16,2,8,9,7,16,1
2010-03-17,13,30,42,76,118,12
2010-03-20,86,309,1154,358,1512,36
2010-03-21,44,126,503,124,627,25
2010-03-22,16,40,24,47,71,3
2010-03-24,84,273,2679,179,2858,16
2010-03-25,13,82,238,149,387,9
2010-03-28,25,43,219,57,276,12
2010-03-29,26,127,612,212,824,11
2010-03-30,10,17,56,11,67,7
2010-03-31,25,48,79,35,114,12
2010-04-01,14,46,562,122,684,7
2010-04-02,28,55,754,122,876,12
2010-04-03,76,276,830,319,1149,31
2010-04-04,15,71,194,90,284,11
2010-04-05,1,2,0,2,2,1
2010-04-06,18,121,338,225,563,9
2010-04-07,13,43,132,68,200,8
2010-04-08,3,4,19,6,25,2
2010-04-09,16,46,107,45,152,7
2010-04-10,63,177,393,188,581,31
2010-04-11,30,118,329,197,526,16
2010-04-12,5,19,45,47,92,4
2010-04-13,9,27,90,28,118,7
2010-04-14,16,50,302,60,362,5
2010-04-15,9,55,117,42,159,5
2010-04-17,21,81,117,91,208,15
2010-04-18,12,56,195,76,271,11
2010-04-19,32,135,456,140,596,14
2010-04-20,25,103,451,112,563,16
2010-04-21,3,6,141,0,141,1
2010-04-22,2,4,12,4,16,2
2010-04-23,11,23,73,28,101,7
2010-04-24,4,7,36,15,51,2
2010-05-01,21,54,383,43,426,15
2010-05-02,11,15,16,13,29,4
2010-05-03,10,32,346,81,427,5
2010-05-04,25,68,262,75,337,12
2010-05-06,5,13,75,10,85,3
2010-05-07,12,23,83,22,105,5
2010-05-08,16,23,332,130,462,10
2010-05-09,92,313,1503,504,2007,36
2010-05-10,17,30,133,88,221,11
