day,files_modified,hunks,lines_added,lines_removed,lines_modified,commits
2010-05-11,2,2,13,1,14,1
2010-05-12,6,14,112,7,119,4
2010-05-19,18,26,50,17,67,11
2010-05-20,44,188,813,199,1012,20
2010-05-21,118,519,2821,577,3398,32
2010-05-24,23,55,282,140,422,10
2010-05-25,13,30,75,63,138,8
2010-05-27,1,1,3,1,4,1
2010-05-28,13,31,101,15,116,8
2010-05-29,1,1,6,0,6,1
2010-05-30,1,5,10,4,14,1
2010-05-31,69,136,191,149,340,6
2010-06-01,59,258,1906,1505,3411,30
2010-06-02,39,107,539,142,681,30
2010-06-03,10,30,206,31,237,6
2010-06-05,7,46,108,68,176,4
2010-06-06,8,23,148,9,157,5
2010-06-07,17,63,235,87,322,8
2010-06-08,3,4,4,4,8,1
2010-06-10,1,1,1,0,1,1
2010-06-11,24,51,549,356,905,14
2010-06-12,9,25,71,17,88,3
2010-06-13,86,236,1870,849,2719,32
2010-06-14,16,45,150,40,190,11
2010-06-15,1,1,1,1,2,1
2010-06-16,69,285,1049,292,1341,24
2010-06-17,5,12,63,19,82,3
2010-06-18,77,399,3033,1743,4776,29
2010-06-20,1,1,1,1,2,1
2010-06-21,170,547,2102,728,2830,43
2010-06-22,59,223,1127,267,1394,24
2010-06-23,2,20,34,20,54,2
2010-06-24,14,29,213,15,228,8
2010-06-25,75,159,528,151,679,15
2010-06-27,111,347,730,336,1066,18
2010-06-28,17,70,319,55,374,12
2010-06-29,18,51,96,52,148,9
2010-06-30,76,251,1905,1018,2923,14
2010-07-02,13,27,201,17,218,5
2010-07-05,66,130,553,343,896,22
2010-07-06,6,15,33,12,45,5
2010-07-07,83,243,1031,235,1266,20
2010-07-08,2,9,13,9,22,2
2010-07-09,1111,9281,104314,49118,153432,14
2010-07-10,3,3,5,1,6,3
2010-07-12,11,27,72,44,116,5
2010-07-13,10,26,86,33,119,7
2010-07-14,19,46,365,41,406,10
2010-07-15,47,104,757,278,1035,18
2010-07-16,15,43,228,89,317,9
2010-07-19,25,56,290,183,473,15
2010-07-20,30,58,97,50,147,9
2010-07-21,10,29,65,75,140,5
2010-07-23,21,120,289,137,426,15
2010-07-25,1,1,2,0,2,1
2010-07-26,36,90,652,252,904,25
2010-07-27,44,65,226,33,259,15
2010-07-28,8,12,70,35,105,7
2010-07-30,11,26,76,12,88,7
2010-08-02,39,113,344,104,448,21
2010-08-03,34,93,284,61,345,8
2010-08-04,6,15,35,36,71,5
2010-08-05,5,15,52,30,82,5
2010-08-06,44,196,739,243,982,21
2010-08-07,2,2,13,2,15,2
2010-08-09,72,186,781,142,923,23
2010-08-11,68,170,824,165,989,22
2010-08-12,18,29,175,19,194,9
2010-08-13,30,80,357,221,578,17
2010-08-15,62,133,2058,113,2171,19
2010-08-16,35,115,681,325,1006,16
2010-08-17,6,10,74,18,92,3
2010-08-18,227,1089,12794,5412,18206,95
2010-08-19,18,37,129,86,215,10
2010-08-20,65,207,558,339,897,31
2010-08-22,113,311,1954,426,2380,32
2010-08-23,20,34,37,36,73,4
2010-08-24,26,58,164,63,227,13
2010-08-25,8,17,43,15,58,6
2010-08-26,27,67,160,122,282,10
2010-08-27,17,32,271,28,299,7
2010-08-30,14,15,47,22,69,6
2010-08-31,129,338,3357,503,3860,37
2010-09-01,31,57,400,28,428,12
2010-09-03,127,536,11980,4889,16869,21
2010-09-04,71,522,1191,670,1861,7
2010-09-06,77,302,521,525,1046,10
2010-09-07,227,248,5243,5226,10469,7
2010-09-08,26,53,227,28,255,9
2010-09-09,42,174,457,207,664,13
2010-09-10,243,290,5418,5278,10696,20
2010-09-11,1,2,5,1,6,1
2010-09-12,10,52,114,92,206,6
2010-09-13,7,371,520,456,976,5
2010-09-14,2,3,3,2,5,2
2010-09-15,56,613,953,719,1672,11
2010-09-16,3,18,48,44,92,3
2010-09-17,2,2,2,2,4,2
2010-09-18,10,26,62,48,110,8
2010-09-24,8,14,183,9,192,6
2010-09-27,57,91,261,91,352,26
2010-09-28,3,26,53,29,82,2
2010-09-29,79,222,1063,199,1262,28
2010-09-30,78,196,1132,347,1479,64
2010-10-01,12,31,74,23,97,8
2010-10-03,11,17,46,16,62,9
2010-10-04,3,11,24,9,33,2
2010-10-05,7,18,84,16,100,5
2010-10-06,96,286,854,386,1240,40
2010-10-07,3,6,18,10,28,3
2010-10-08,66,118,159,159,318,8
2010-10-13,47,122,1050,125,1175,24
2010-10-14,53,87,170,105,275,9
2010-10-17,2,2,7,1,8,1
2010-10-18,25,71,309,153,462,14
2010-10-19,17,51,133,64,197,9
2010-10-20,9,24,164,57,221,7
2010-10-21,64,149,281,213,494,9
2010-10-22,78,143,352,164,516,12
2010-10-25,1,2,2,2,4,1
2010-10-26,3,6,13,3,16,2
2010-10-27,53,207,720,248,968,14
2010-10-28,6,19,44,33,77,3
2010-10-29,14,21,106,4,110,7
2010-11-03,56,144,235,151,386,18
2010-11-04,55,153,1192,263,1455,22
2010-11-05,16,45,218,41,259,10
2010-11-08,2,6,9,4,13,1
2010-11-09,119,243,507,463,970,17
2010-11-10,40,68,569,347,916,23
2010-11-11,4,11,43,14,57,4
2010-11-12,21,55,381,31,412,4
2010-11-13,2,2,3,1,4,2
2010-11-14,3,97,107,52,159,2
2010-11-15,74,100,143,117,260,11
2010-11-16,3,5,46,15,61,3
2010-11-17,149,439,4447,491,4938,61
2010-11-18,1,8,35,2,37,1
2010-11-19,8,24,54,27,81,3
2010-11-22,1,1,1,1,2,1
2010-11-23,5,7,31,0,31,2
2010-11-24,297,825,3544,1619,5163,61
2010-11-26,16,26,48,37,85,11
2010-11-29,56,104,4305,70,4375,42
2010-11-30,58,252,1649,392,2041,21
2010-12-01,29,82,726,84,810,13
2010-12-02,54,105,457,68,525,17
2010-12-03,15,28,59,27,86,10
2010-12-04,43,137,794,299,1093,8
2010-12-05,2,6,37,8,45,1
2010-12-06,3,12,12,11,23,2
2010-12-07,28,87,421,280,701,18
2010-12-08,61,174,4390,211,4601,16
2010-12-09,49,129,369,95,464,23
2010-12-10,18,38,85,37,122,10
2010-12-11,15,333,506,331,837,8
2010-12-12,2,2,2,0,2,2
2010-12-13,82,207,1478,1019,2497,24
2010-12-14,50,480,2747,491,3238,25
2010-12-15,744,3474,27931,13340,41271,12
2010-12-16,55,192,1173,212,1385,17
2010-12-17,8,27,52,13,65,5
2010-12-19,8,19,81,80,161,8
2010-12-20,11,14,75,51,126,4
2010-12-21,19,116,300,79,379,13
2010-12-22,54,437,1186,538,1724,21
2010-12-23,6,11,28,13,41,5
2010-12-26,2,4,6,2,8,2
2010-12-27,9,9,53,2,55,3
2010-12-28,45,133,4688,190,4878,13
2010-12-29,1,2,2,2,4,1
2011-01-04,25,55,150,69,219,12
2011-01-05,14,35,138,30,168,7
2011-01-06,5,43,46,41,87,3
2011-01-07,3,7,23,16,39,3
2011-01-09,7,6,12,3,15,6
2011-01-10,13,18,90,33,123,9
2011-01-11,7,610,1233,1177,2410,5
2011-01-12,1,2,2,2,4,1
2011-01-13,20,62,210,94,304,14
2011-01-16,1,2,3,6,9,1
2011-01-18,48,122,885,120,1005,7
2011-01-19,24,153,866,4224,5090,19
2011-01-20,1,1,1,1,2,1
2011-01-21,3,29,131,99,230,2
2011-01-24,15,342,1017,4417,5434,9
2011-01-27,19,31,2344,16,2360,11
2011-01-28,13,34,54,32,86,11
2011-01-31,5,6,10,5,15,3
2011-02-03,62,220,733,503,1236,24
2011-02-06,3,6,7,11,18,3
2011-02-07,33,60,351,70,421,19
2011-02-08,5,31,236,108,344,3
2011-02-09,1,1,1,1,2,1
2011-02-10,139,619,2169,1206,3375,47
2011-02-11,7,19,47,13,60,4
2011-02-12,4,5,24,2,26,1
2011-02-13,8,11,24,5,29,4
2011-02-14,14,46,173,62,235,7
2011-02-15,48,113,286,244,530,20
2011-02-16,21,47,204,79,283,10
2011-02-17,13,31,160,32,192,7
2011-02-18,2,2,12,1,13,1
2011-02-19,11,21,43,42,85,3
2011-02-21,33,147,212,115,327,20
2011-02-22,44,238,659,359,1018,17
2011-02-23,7,16,115,12,127,4
2011-02-24,4,13,98,22,120,4
2011-02-25,5,8,16,8,24,3
2011-02-26,51,199,1472,329,1801,17
2011-02-27,8,29,167,52,219,8
2011-02-28,109,479,2233,890,3123,28
2011-03-01,21,110,1391,211,1602,4
2011-03-02,17,36,154,75,229,11
2011-03-03,1,2,0,2,2,1
2011-03-04,23,47,122,67,189,11
2011-03-05,1,15,56,45,101,1
2011-03-06,1,4,13,2,15,1
2011-03-07,31,137,451,408,859,12
2011-03-08,49,191,518,203,721,21
2011-03-09,79,203,1205,405,1610,27
2011-03-10,112,797,1011,867,1878,73
2011-03-11,160,170,66,856,922,8
2011-03-13,5,7,36,4,40,4
2011-03-14,7,10,34,9,43,6
2011-03-15,183,289,442,1003,1445,27
2011-03-16,103,219,654,474,1128,27
2011-03-17,30,90,210,177,387,9
2011-03-18,4,16,35,18,53,4
2011-03-20,69,256,1019,444,1463,19
2011-03-21,35,79,322,72,394,20
2011-03-22,108,368,770,1315,2085,25
2011-03-23,73,312,1117,504,1621,23
2011-03-24,7,17,123,15,138,4
2011-03-25,24,96,294,208,502,11
2011-03-26,46,456,3074,605,3679,9
2011-03-27,32,64,489,74,563,11
2011-03-28,36,106,699,80,779,17
2011-03-29,33,86,169,130,299,20
2011-03-30,34,72,295,248,543,17
2011-03-31,7,13,80,11,91,4
2011-04-01,32,127,529,162,691,20
2011-04-02,79,829,1232,902,2134,7
2011-04-03,59,115,553,134,687,23
2011-04-04,25,105,677,99,776,8
2011-04-05,9,15,36,40,76,2
2011-04-06,35,124,599,355,954,17
2011-04-07,8,13,149,9,158,5
2011-04-08,5,16,48,14,62,2
2011-04-09,4,11,29,4,33,3
2011-04-11,31,89,163,65,228,14
2011-04-12,18,56,106,87,193,15
2011-04-13,44,155,511,161,672,20
2011-04-14,18,138,196,167,363,10
2011-04-15,446,2567,11158,4376,15534,9
2011-04-18,1,3,6,11,17,1
2011-04-19,11,18,43,23,66,6
2011-04-20,3,6,29,6,35,2
2011-04-21,5,11,104,67,171,3
2011-04-22,3,17,28,19,47,2
2011-04-24,23,46,146,76,222,6
2011-04-25,2,4,8,0,8,2
2011-04-26,15,42,369,58,427,9
2011-04-27,60,144,495,229,724,23
2011-04-28,44,378,1177,988,2165,12
2011-04-29,53,188,1857,279,2136,27
2011-05-01,5,13,55,30,85,5
2011-05-02,64,330,655,452,1107,9
2011-05-03,435,2587,9831,4430,14261,1
2011-05-04,63,186,1010,399,1409,28
2011-05-05,17,32,51,36,87,15
2011-05-06,70,273,894,450,1344,24
2011-05-08,8,12,101,101,202,5
2011-05-09,40,131,496,185,681,20
2011-05-10,29,93,295,138,433,19
2011-05-11,38,214,825,556,1381,16
2011-05-13,59,152,1979,332,2311,24
2011-05-14,3,12,111,8,119,2
2011-05-15,57,189,1325,226,1551,21
2011-05-16,44,152,514,282,796,27
2011-05-17,5,13,24,19,43,3
2011-05-18,20,46,206,30,236,10
2011-05-19,16,52,200,45,245,5
2011-05-20,56,179,1737,301,2038,25
2011-05-21,76,186,725,209,934,59
2011-05-22,10,39,124,42,166,7
2011-05-23,44,117,1336,140,1476,15
2011-05-24,40,107,1757,951,2708,19
2011-05-25,44,217,447,208,655,10
2011-05-26,158,518,4383,2833,7216,56
2011-05-27,24,70,153,69,222,16
2011-05-28,3,5,28,2,30,2
2011-05-29,6,14,28,12,40,5
2011-05-30,47,123,660,162,822,12
2011-05-31,1733,14730,159165,66042,225207,27
2011-06-01,17,40,74,69,143,8
2011-06-02,7,11,268,119,387,5
2011-06-03,3,6,22,11,33,2
2011-06-05,1,1,1,1,2,1
2011-06-06,45,89,503,338,841,20
2011-06-07,7,13,24,26,50,5
2011-06-08,2,11,22,16,38,2
2011-06-09,8,21,95,43,138,6
2011-06-10,39,137,343,170,513,7
2011-06-12,3,10,68,5,73,3
2011-06-13,4,13,198,14,212,3
2011-06-15,30,75,1025,75,1100,11
2011-06-16,12,43,65,49,114,5
2011-06-17,4,4,8,5,13,4
2011-06-19,13,22,44,21,65,4
2011-06-20,16,34,81,31,112,9
2011-06-21,4,10,4,22,26,4
2011-06-22,59,157,813,391,1204,27
2011-06-23,8,22,40,36,76,8
2011-06-24,2,2,2,2,4,2
2011-06-26,11,38,225,20,245,5
2011-06-27,5,13,37,16,53,4
2011-06-28,4,6,38,3,41,3
2011-06-29,25,47,113,44,157,9
2011-06-30,76,346,2218,464,2682,20
2011-07-01,3,7,9,6,15,2
2011-07-06,3832,38882,306096,124870,430966,9
2011-07-07,14,31,262,219,481,6
2011-07-08,2,10,129,1,130,2
2011-07-11,14,38,153,43,196,6
2011-07-12,14,23,371,13,384,4
2011-07-13,36,115,455,155,610,15
2011-07-14,14,37,58,143,201,6
2011-07-19,118,413,1770,696,2466,37
2011-07-20,9,29,111,47,158,6
2011-07-21,2,2,82,2,84,2
2011-07-22,121,182,659,280,939,18
2011-07-24,17,44,126,42,168,14
2011-07-25,2,2,2,3,5,1
2011-07-28,2,5,11,4,15,1
2011-08-01,82,259,927,396,1323,32
2011-08-02,4,5,35,34,69,1
2011-08-03,14,37,53,63,116,10
2011-08-04,100,372,1188,456,1644,53
2011-08-05,16,37,238,23,261,8
2011-08-08,45,154,688,248,936,30
2011-08-09,5,8,39,3,42,2
2011-08-11,69,132,767,279,1046,21
2011-08-14,97,382,2261,698,2959,72
2011-08-16,167,317,1173,378,1551,28
2011-08-17,3,4,43,35,78,2
2011-08-18,112,400,2372,897,3269,25
2011-08-19,56,193,677,486,1163,16
2011-08-21,21,62,1914,57,1971,7
2011-08-22,32,48,359,86,445,16
2011-08-23,66,135,830,125,955,21
2011-08-24,9,18,43,34,77,6
2011-08-25,54,148,764,553,1317,15
2011-08-26,12,43,131,33,164,8
2011-08-27,7,27,44,21,65,5
2011-08-28,1,2,5,5,10,1
2011-08-29,100,336,1407,422,1829,37
2011-08-30,8,21,146,73,219,8
2011-08-31,2,2,2,1,3,2
2011-09-01,23,61,1122,75,1197,10
2011-09-02,44,276,3796,531,4327,18
2011-09-04,5,15,44,7,51,2
2011-09-05,1,1,91,0,91,1
2011-09-06,33,72,112,153,265,11
2011-09-07,3,32,48,49,97,3
2011-09-08,21,50,203,71,274,6
2011-09-09,9,29,206,123,329,5
2011-09-11,5,12,11,12,23,5
2011-09-12,77,139,703,207,910,29
2011-09-13,7,30,656,27,683,4
2011-09-14,12,44,215,95,310,7
2011-09-15,9,19,38,27,65,6
2011-09-16,7,8,411,395,806,4
2011-09-17,10,22,66,16,82,2
2011-09-18,11,57,88,61,149,4
2011-09-19,6,14,17,13,30,3
2011-09-20,4,4,4,4,8,2
2011-09-21,12,32,51,34,85,7
2011-09-22,16,68,188,25,213,9
2011-09-23,34,72,312,84,396,11
2011-09-26,9,47,78,62,140,7
2011-09-27,8,21,46,32,78,7
2011-09-28,13,25,49,22,71,6
2011-09-29,3,4,10,4,14,3
2011-09-30,12,93,399,203,602,6
2011-10-03,28,73,264,161,425,19
2011-10-04,7,19,64,21,85,5
2011-10-05,200,727,3891,994,4885,73
2011-10-06,23,45,78,51,129,12
2011-10-07,18,85,246,172,418,13
2011-10-08,3,7,11,9,20,2
2011-10-09,6,6,6,7,13,5
2011-10-10,73,355,1281,668,1949,24
2011-10-11,3,7,55,5,60,2
2011-10-12,35,104,461,256,717,16
2011-10-13,12,33,198,84,282,6
2011-10-14,49,179,543,191,734,23
2011-10-15,8,23,43,21,64,8
2011-10-16,77,208,2149,603,2752,36
2011-10-17,13,39,102,49,151,10
2011-10-18,68,359,1687,567,2254,39
2011-10-19,61,197,2189,632,2821,24
2011-10-20,3,1,4,0,4,2
2011-10-21,88,411,1595,672,2267,46
2011-10-24,10,12,18,12,30,8
2011-10-26,89,324,947,520,1467,36
2011-10-27,27,80,202,86,288,13
2011-10-28,11,22,75,36,111,5
2011-10-31,29,88,1181,681,1862,15
2011-11-01,60,148,964,787,1751,23
2011-11-02,4,7,22,6,28,3
2011-11-03,1,4,9,4,13,1
2011-11-04,10,26,25,31,56,7
2011-11-05,71,191,326,264,590,5
2011-11-06,9,18,76,17,93,7
2011-11-07,33,91,227,90,317,15
2011-11-08,24,91,267,126,393,11
2011-11-09,22,58,252,95,347,13
2011-11-10,2435,23895,255547,98385,353932,5
2011-11-12,1,1,1,0,1,1
2011-11-13,30,87,377,51,428,7
2011-11-15,5,22,50,29,79,2
2011-11-16,12,18,48,18,66,6
2011-11-17,12,50,100,49,149,6
2011-11-18,22,115,252,147,399,13
2011-11-21,18,42,73,51,124,10
2011-11-22,13,37,112,40,152,4
2011-11-23,2399,9312,381746,51378,433124,11
2011-11-28,16,39,86,29,115,7
2011-11-29,7,26,101,20,121,4
2011-11-30,6,16,56,29,85,4
2011-12-01,12,23,352,74,426,2
2011-12-02,3,4,6,10,16,1
2011-12-05,77,238,575,234,809,24
2011-12-06,62,154,1242,93,1335,11
2011-12-07,1,1,3,1,4,1
2011-12-08,7,43,159,143,302,7
2011-12-09,149,559,1489,826,2315,18
2011-12-10,1,19,47,36,83,1
2011-12-12,92,375,2473,554,3027,48
2011-12-13,74,143,808,190,998,23
2011-12-14,103,404,1318,457,1775,30
2011-12-15,25,75,137,80,217,13
2011-12-16,13,39,155,59,214,6
2011-12-17,28,163,788,366,1154,8
2011-12-18,1425,15320,150018,63576,213594,7
2011-12-19,11,30,95,30,125,9
2011-12-20,154,586,4172,840,5012,24
2011-12-21,29,68,157,77,234,17
2011-12-22,66,227,786,341,1127,23
2011-12-27,31,35,1266,789,2055,12
2011-12-28,62,191,893,350,1243,27
2011-12-29,1,1,1,0,1,1
2012-01-01,5,28,81,35,116,2
2012-01-03,37,74,1841,918,2759,12
2012-01-04,31,62,63,43,106,6
2012-01-05,26,79,457,55,512,9
2012-01-06,70,211,1156,234,1390,17
2012-01-08,23,67,434,34,468,10
2012-01-09,7,21,36,34,70,6
2012-01-10,31,67,248,35,283,15
2012-01-11,5,6,6,6,12,3
2012-01-12,25,65,1307,877,2184,17
2012-01-13,22,31,108,29,137,14
2012-01-15,2,2,6,0,6,1
2012-01-16,6,36,147,60,207,4
2012-01-17,34,87,322,173,495,19
2012-01-18,28,53,493,38,531,12
2012-01-20,10,23,199,36,235,7
2012-01-22,2,2,4,3,7,2
2012-01-23,13,47,147,51,198,7
2012-01-24,6,14,24,12,36,3
2012-01-26,6,23,144,18,162,6
2012-01-27,33,154,1282,1202,2484,5
2012-01-29,53,167,1178,140,1318,17
2012-01-30,1,1,1,1,2,1
2012-01-31,1,3,9,0,9,1
2012-02-01,53,212,1812,1314,3126,28
2012-02-02,30,148,369,244,613,16
2012-02-03,8,26,119,22,141,4
2012-02-04,77,132,226,126,352,6
2012-02-06,46,118,437,249,686,24
2012-02-07,47,215,1455,1286,2741,10
2012-02-08,5,18,19,19,38,1
2012-02-09,9,24,122,15,137,5
2012-02-10,28,62,248,58,306,16
2012-02-11,5,81,871,725,1596,3
2012-02-13,166,358,947,698,1645,48
2012-02-14,43,180,679,501,1180,16
2012-02-15,7,8,5636,15,5651,3
2012-02-16,20,57,156,54,210,13
2012-02-17,42,126,1661,595,2256,15
2012-02-19,9,18,20,21,41,2
2012-02-20,32,81,333,100,433,14
2012-02-21,119,344,1030,559,1589,26
2012-02-22,13,73,120,97,217,10
2012-02-23,64,205,2829,704,3533,26
2012-02-24,5,12,106,9,115,3
2012-02-25,4,10,48,23,71,1
2012-02-26,6,20,79,18,97,3
2012-02-27,89,222,1365,254,1619,45
2012-02-28,230,1144,5021,2213,7234,15
2012-02-29,7,25,184,26,210,3
2012-03-01,45,136,499,163,662,21
2012-03-02,36,142,6374,243,6617,18
2012-03-03,4,27,33,6,39,3
2012-03-05,55,160,539,209,748,29
2012-03-06,33,139,649,269,918,18
2012-03-07,26,67,401,85,486,11
2012-03-08,93,1418,6529,2183,8712,16
2012-03-09,3,5,40,14,54,3
2012-03-10,15,15,60,12,72,5
2012-03-11,6,20,127,43,170,3
2012-03-12,23,416,3686,448,4134,12
2012-03-13,28,109,371,228,599,12
2012-03-14,14,50,254,92,346,11
2012-03-15,13,60,148,67,215,9
2012-03-16,34,125,385,164,549,12
2012-03-18,6,18,198,110,308,6
2012-03-19,2,10,34,3,37,2
2012-03-20,23,48,485,48,533,11
2012-03-21,1,2,2,1,3,1
2012-03-23,24,60,158,111,269,16
2012-03-24,2,38,265,124,389,2
2012-03-25,1,1,1,0,1,1
2012-03-26,23,70,247,143,390,14
2012-03-27,18,589,636,587,1223,11
2012-03-28,18,23,32,27,59,6
2012-03-29,1,4,14,8,22,1
2012-03-30,35,79,481,88,569,12
2012-03-31,2,3,7,3,10,2
2012-04-01,1,1,5,5,10,1
2012-04-02,23,46,11400,28,11428,10
2012-04-03,14,42,221,102,323,10
2012-04-04,6,24,74,10,84,3
2012-04-05,10,23,178,22,200,4
2012-04-06,4,6,17,11,28,2
2012-04-09,50,272,2795,2591,5386,14
2012-04-10,66,403,3438,837,4275,39
2012-04-11,58,203,971,218,1189,23
2012-04-12,4,4,2784,2,2786,3
2012-04-14,8,17,23,16,39,7
2012-04-15,15,43,262,37,299,9
2012-04-16,89,327,1384,607,1991,28
2012-04-17,8,12,58,8,66,4
2012-04-18,21,157,299,204,503,12
2012-04-19,5,18,146,16,162,4
2012-04-20,27,76,426,72,498,10
2012-04-22,10,19,130,10,140,7
2012-04-23,79,456,3681,2743,6424,21
2012-04-24,84,606,2756,948,3704,36
2012-04-25,15,27,61,72,133,9
2012-04-26,131,369,1161,507,1668,27
2012-04-27,65,202,1372,177,1549,24
2012-04-28,254,1823,13363,4777,18140,7
2012-04-29,1,266,342,304,646,1
2012-04-30,148,236,1222,278,1500,24
2012-05-01,16,1940,2469,1806,4275,13
2012-05-02,237,2145,15997,2378,18375,29
2012-05-03,82,366,1991,450,2441,37
2012-05-04,16,60,137,41,178,10
2012-05-07,41,150,876,240,1116,23
2012-05-08,38,1322,3085,1988,5073,25
2012-05-09,16,239,728,357,1085,9
2012-05-10,45,283,1003,398,1401,22
2012-05-11,75,211,516,268,784,21
2012-05-12,1,87,96,93,189,2
2012-05-14,99,2965,7532,3826,11358,23
2012-05-15,4,264,353,322,675,3
2012-05-16,4,9,41,22,63,3
2012-05-17,21,888,2245,1154,3399,7
2012-05-18,7,20,80,67,147,6
2012-05-20,19,33,99,38,137,10
2012-05-21,3,8,132,6,138,3
2012-05-22,91,439,1492,994,2486,35
2012-05-23,17,55,184,52,236,11
2012-05-24,6,15,86,10,96,5
2012-05-25,56,146,407,232,639,28
2012-05-29,51,707,2664,2115,4779,22
2012-05-30,23,38,4949,71,5020,9
2012-05-31,5,1925,7751,2213,9964,4
2012-06-01,37,1593,11727,1705,13432,21
2012-06-02,5,792,2204,891,3095,5
2012-06-03,27,50,328,27,355,11
2012-06-04,10,623,2085,723,2808,9
2012-06-05,7,1024,2466,1160,3626,2
2012-06-06,17,58,139,56,195,8
2012-06-07,22,51,889,76,965,12
