day,files_modified,hunks,lines_added,lines_removed,lines_modified,commits
2012-06-08,15,62,349,41,390,7
2012-06-09,1,18,177,8,185,1
2012-06-10,13,23,1170,999,2169,5
2012-06-11,2,18,183,11,194,2
2012-06-12,38,149,944,114,1058,10
2012-06-13,13,46,220,35,255,8
2012-06-14,16,736,1821,719,2540,9
2012-06-15,16,729,990,731,1721,11
2012-06-17,11,13,30,13,43,5
2012-06-18,10,14,44,11,55,3
2012-06-19,20,65,183,61,244,10
2012-06-20,2,24,20,33,53,2
2012-06-21,32,69,257,47,304,12
2012-06-22,20,30,131,43,174,7
2012-06-25,83,178,693,248,941,26
2012-06-26,17,40,132,39,171,8
2012-06-27,6,35,378,61,439,6
2012-06-28,68,215,3045,822,3867,28
2012-06-29,1,1,1,1,2,1
2012-07-01,1,439,2037,660,2697,1
2012-07-02,5,887,4106,1337,5443,4
2012-07-03,20,493,841,588,1429,14
2012-07-04,1,204,304,210,514,1
2012-07-05,18,278,563,345,908,10
2012-07-06,51,315,2520,334,2854,27
2012-07-09,169,1452,4230,1915,6145,62
2012-07-10,6,10,66,6,72,5
2012-07-11,56,148,603,215,818,22
2012-07-12,7,19,57,16,73,4
2012-07-13,61,176,2939,209,3148,12
2012-07-14,5,12,196,21,217,2
2012-07-15,5,8,10,10,20,1
2012-07-16,44,199,955,297,1252,27
2012-07-17,8,20,72,16,88,5
2012-07-18,7,14,42,35,77,5
2012-07-19,11,47,106,50,156,10
2012-07-22,85,217,1086,361,1447,24
2012-07-23,16,54,155,77,232,13
2012-07-24,51,164,499,190,689,24
2012-07-25,21,82,265,96,361,12
2012-07-26,10,65,135,76,211,10
2012-07-27,60,188,3183,3043,6226,26
2012-07-28,25,70,3082,2877,5959,7
2012-07-29,20,56,171,37,208,5
2012-07-30,39,996,1430,1055,2485,24
2012-07-31,17,1043,1209,1173,2382,6
2012-08-01,5,1861,2207,1971,4178,2
2012-08-02,44,192,742,239,981,21
2012-08-03,28,94,649,154,803,7
2012-08-04,5,64,401,285,686,3
2012-08-05,4,4,29,2,31,3
2012-08-06,41,208,1247,447,1694,21
2012-08-07,15,107,811,128,939,12
2012-08-08,17,23,29,35,64,11
2012-08-09,7,1003,2053,1076,3129,3
2012-08-10,14,31,393,31,424,8
2012-08-12,5,21,99,31,130,4
2012-08-14,6,25,102,18,120,4
2012-08-15,14,27,138,29,167,9
2012-08-16,1,6,6,6,12,1
2012-08-17,13,35,393,45,438,10
2012-08-18,2,2,2,2,4,2
2012-08-20,60,404,834,807,1641,57
2012-08-21,17,29,121,41,162,9
2012-08-22,91,439,1260,844,2104,36
2012-08-23,9,20,82,7,89,3
2012-08-24,60,158,1034,177,1211,19
2012-08-25,2,29,63,36,99,1
2012-08-26,1,3,3,3,6,1
2012-08-27,79,269,998,331,1329,25
2012-08-28,12,23,37,29,66,5
2012-08-29,23,120,572,108,680,13
2012-08-30,15,27,145,14,159,5
2012-08-31,9,37,169,93,262,7
2012-09-03,42,161,488,149,637,24
2012-09-04,14,646,958,864,1822,9
2012-09-06,22,35,132,60,192,13
2012-09-07,128,1296,2329,1863,4192,18
2012-09-08,1,368,416,387,803,1
2012-09-09,12,23,73,19,92,7
2012-09-10,80,180,1231,135,1366,21
2012-09-11,134,560,1481,909,2390,40
2012-09-12,115,2918,4472,3402,7874,43
2012-09-14,48,188,674,325,999,18
2012-09-15,55,1539,8206,2662,10868,20
2012-09-16,37,69,146,115,261,21
2012-09-17,84,210,2028,850,2878,34
2012-09-18,82,216,1282,352,1634,22
2012-09-19,7,14,22,11,33,7
2012-09-20,36,65,371,87,458,16
2012-09-21,12,471,3140,525,3665,10
2012-09-23,4,32,68,20,88,4
2012-09-24,16,59,231,64,295,7
2012-09-25,44,75,908,651,1559,15
2012-09-26,1,3,6,5,11,1
2012-09-27,8,499,3300,607,3907,6
2012-09-28,4,5,55,5,60,3
2012-09-29,20,43,592,17,609,5
2012-09-30,49,1973,11229,3040,14269,17
2012-10-01,21,66,471,88,559,11
2012-10-02,16,48,85,59,144,10
2012-10-03,9,25,100,19,119,4
2012-10-04,2,10,12,7,19,2
2012-10-05,24,58,400,291,691,15
2012-10-07,35,98,604,54,658,17
2012-10-08,21,47,271,54,325,12
2012-10-09,7,24,203,154,357,5
2012-10-10,26,45,211,49,260,16
2012-10-11,6,22,130,10,140,6
2012-10-12,14,42,81,42,123,7
2012-10-14,10,13,30,9,39,6
2012-10-15,45,761,4395,1181,5576,20
2012-10-16,46,1769,6671,2157,8828,33
2012-10-17,69,2208,2859,2427,5286,26
2012-10-18,56,178,493,265,758,23
2012-10-19,4,8,30,7,37,4
2012-10-21,15,330,446,346,792,10
2012-10-24,11,89,238,195,433,8
2012-10-25,53,142,872,167,1039,22
2012-10-26,5,5,19,9,28,5
2012-10-28,7,16,60,23,83,5
2012-10-29,89,342,2775,1840,4615,33
2012-10-30,1,1,4,0,4,1
2012-10-31,4,11,35,8,43,2
2012-11-02,5,9,19,6,25,3
2012-11-04,44,135,1442,92,1534,33
2012-11-08,14,37,101,77,178,11
2012-11-09,47,275,2350,1781,4131,11
2012-11-12,8,10,39,1,40,6
2012-11-13,4,11,38,14,52,3
2012-11-14,2,3,14,14,28,2
2012-11-15,46,121,776,141,917,14
2012-11-16,22,73,233,122,355,15
2012-11-19,44,121,654,264,918,20
2012-11-20,58,182,558,244,802,24
2012-11-21,12,93,327,190,517,8
2012-11-23,3,1825,2060,1954,4014,3
2012-11-24,3,752,903,824,1727,2
2012-11-25,1,1,1,1,2,1
2012-11-26,70,149,712,167,879,41
2012-11-27,18,41,116,49,165,14
2012-11-28,31,79,916,94,1010,22
2012-11-29,65,3567,6468,4277,10745,33
2012-11-30,3,47,95,47,142,3
2012-12-02,36,171,278,172,450,16
2012-12-03,19,46,121,54,175,8
2012-12-04,10,33,150,62,212,8
2012-12-05,4,7,78,6,84,4
2012-12-06,2,1228,4082,1358,5440,2
2012-12-07,28,1506,7494,1898,9392,16
2012-12-09,9,55,89,97,186,9
2012-12-10,19,27,138,140,278,8
2012-12-11,13,49,246,75,321,8
2012-12-12,18,54,306,70,376,14
2012-12-13,12,39,172,112,284,8
2012-12-14,1,1,5,8,13,1
2012-12-15,19,32,85,18,103,9
2012-12-16,12,33,71,29,100,9
2012-12-17,6,6,16,11,27,3
2012-12-18,26,66,289,94,383,16
2012-12-19,26,58,223,45,268,13
2012-12-20,14,41,203,59,262,10
2012-12-21,22,52,387,224,611,14
2012-12-22,15,37,70,46,116,8
2012-12-23,44,98,271,135,406,15
2012-12-25,2,4,4,4,8,2
2012-12-26,7,46,118,52,170,5
2012-12-27,23,44,243,572,815,16
2012-12-28,38,111,251,97,348,15
2012-12-31,3,7,15,12,27,1
2013-01-01,29,102,289,97,386,17
2013-01-02,49,165,769,350,1119,24
2013-01-03,38,168,1307,755,2062,25
2013-01-04,4,11,21,4,25,2
2013-01-05,9,19,19,16,35,9
2013-01-06,128,343,2783,703,3486,35
2013-01-07,27,285,507,450,957,14
2013-01-08,28,53,86,576,662,21
2013-01-09,26,248,1215,398,1613,14
2013-01-10,91,317,1984,1426,3410,38
2013-01-11,14,43,284,30,314,7
2013-01-12,50,153,761,445,1206,22
2013-01-14,46,144,619,165,784,27
2013-01-15,68,237,635,504,1139,53
2013-01-16,40,100,388,176,564,9
2013-01-17,7,13,60,9,69,5
2013-01-18,22,39,299,54,353,15
2013-01-19,3,4,16,16,32,2
2013-01-21,34,145,564,305,869,11
2013-01-22,32,158,693,260,953,19
2013-01-23,15,492,688,546,1234,10
2013-01-24,66,393,3582,765,4347,17
2013-01-25,31,1268,1853,1484,3337,20
2013-01-26,8,23,81,54,135,3
2013-01-27,40,600,930,653,1583,28
2013-01-28,36,158,541,266,807,21
2013-01-29,14,47,118,141,259,8
2013-01-30,23,62,110,38,148,14
2013-01-31,3,6,7,5,12,3
2013-02-01,198,1010,1673,1415,3088,25
2013-02-02,2,4,11,2,13,2
2013-02-03,10,27,135,69,204,6
2013-02-04,100,402,1546,671,2217,23
2013-02-05,14,136,225,104,329,10
2013-02-06,146,917,1067,974,2041,8
2013-02-07,77,237,1218,771,1989,28
2013-02-08,19,2534,4299,4042,8341,14
2013-02-09,11,4099,4633,4507,9140,4
2013-02-10,3,3,3,3,6,3
2013-02-11,23,68,206,53,259,11
2013-02-12,38,168,736,380,1116,24
2013-02-13,5,14,86,15,101,5
2013-02-14,44,809,2355,2095,4450,20
2013-02-15,17,37,162,24,186,10
2013-02-17,23,666,1193,716,1909,8
2013-02-18,13,2307,3048,2551,5599,11
2013-02-19,20,912,1241,1001,2242,17
2013-02-20,64,287,519,337,856,21
2013-02-21,4,48,184,169,353,4
2013-02-22,7,22,58,26,84,5
2013-02-23,7,20,93,9,102,5
2013-02-24,39,77,180,173,353,24
2013-02-25,87,1180,2623,1677,4300,44
2013-02-26,14,771,1057,1038,2095,10
2013-02-27,15,33,243,52,295,10
2013-02-28,5,39,160,76,236,2
2013-03-01,12,33,102,63,165,5
2013-03-03,3,5,46,5,51,2
2013-03-04,11,606,1021,677,1698,5
2013-03-05,17,32,215,23,238,9
2013-03-06,3,14,68,17,85,3
2013-03-07,15,44,99,59,158,9
2013-03-08,22,52,238,119,357,13
2013-03-09,10,22,132,44,176,5
2013-03-10,4,8,70,14,84,3
2013-03-11,17,27,179,44,223,12
2013-03-13,12,31,145,71,216,5
2013-03-14,13,40,267,54,321,9
2013-03-15,1,3,10,4,14,1
2013-03-17,52,157,471,233,704,24
2013-03-18,6,11,102,8,110,2
2013-03-19,58,219,428,333,761,21
2013-03-20,4,66,162,148,310,4
2013-03-21,83,310,1566,454,2020,34
2013-03-22,7,17,54,15,69,3
2013-03-24,5,5,5,5,10,2
2013-03-25,109,328,1706,524,2230,51
2013-03-26,32,215,529,305,834,21
2013-03-27,41,94,546,148,694,24
2013-03-28,72,208,2575,335,2910,19
2013-03-29,16,50,266,73,339,14
2013-03-30,2,2,2,1,3,2
2013-03-31,3,4,10,1,11,2
2013-04-01,137,593,2119,1110,3229,41
2013-04-02,43,214,532,227,759,24
2013-04-03,129,400,1914,517,2431,51
2013-04-04,21,43,108,44,152,16
2013-04-05,44,151,833,269,1102,22
2013-04-07,94,341,1025,402,1427,46
2013-04-08,8,35,49,60,109,5
2013-04-09,4,6,26,4,30,3
2013-04-10,11,809,1091,846,1937,5
2013-04-11,49,1716,2458,1767,4225,35
2013-04-12,154,1981,3233,2277,5510,45
2013-04-14,6,33,144,37,181,3
2013-04-15,121,326,950,618,1568,44
2013-04-16,9,34,57,30,87,8
2013-04-17,16,43,135,158,293,8
2013-04-18,89,300,1269,496,1765,39
2013-04-19,22,80,293,98,391,10
2013-04-20,1,788,1016,825,1841,1
2013-04-21,13,27,199,43,242,9
2013-04-22,156,431,1383,589,1972,59
2013-04-23,37,197,1060,483,1543,9
2013-04-24,29,3977,5239,4212,9451,12
2013-04-25,12,36,61,42,103,7
2013-04-26,65,222,529,372,901,34
2013-04-27,12,34,109,117,226,12
2013-04-28,40,50,181,209,390,21
2013-04-29,17,41,371,50,421,13
2013-04-30,3,922,1326,1035,2361,3
2013-05-01,76,1336,2557,1759,4316,60
2013-05-02,3,5,27,4,31,3
2013-05-03,9,9,28,12,40,6
2013-05-05,4,4,28,0,28,2
2013-05-06,2,3,3,3,6,2
2013-05-07,18,573,1137,647,1784,11
2013-05-08,44,2862,4356,3279,7635,24
2013-05-09,30,47,237,31,268,14
2013-05-10,24,57,220,51,271,10
2013-05-11,16,33,247,22,269,8
2013-05-12,8,30,79,24,103,5
2013-05-13,17,87,264,81,345,15
2013-05-14,1,1,7,0,7,1
2013-05-15,15,29,95,45,140,11
2013-05-16,39,448,1125,461,1586,23
2013-05-17,55,359,514,413,927,13
2013-05-20,23,51,285,90,375,15
2013-05-21,12,18,33,15,48,9
2013-05-22,4,10,15,18,33,3
2013-05-23,1,2,5,1,6,1
2013-05-24,2,8,12,12,24,2
2013-05-26,5,15,22,18,40,5
2013-05-28,126,472,1434,627,2061,83
2013-05-29,99,331,1654,672,2326,26
2013-05-30,1,2,1,1,2,1
2013-06-02,114,297,3775,1037,4812,47
2013-06-03,15,21,119,39,158,13
2013-06-04,12,15,39,4,43,9
2013-06-05,24,71,236,201,437,19
2013-06-06,37,100,278,103,381,12
2013-06-07,64,273,1230,648,1878,25
2013-06-09,19,64,90,65,155,7
2013-06-10,25,38,108,29,137,8
2013-06-11,91,461,2046,589,2635,32
2013-06-12,24,44,367,335,702,8
2013-06-13,9,15,47,30,77,5
2013-06-14,80,469,1455,1282,2737,49
2013-06-15,2,3,5,3,8,2
2013-06-16,4,6,42,0,42,2
2013-06-17,50,216,761,231,992,29
2013-06-18,26,82,141,118,259,11
2013-06-19,21,39,521,49,570,8
2013-06-20,85,391,957,553,1510,29
2013-06-21,17,47,211,150,361,11
2013-06-23,61,419,1672,659,2331,35
2013-06-24,71,173,963,586,1549,39
2013-06-25,3,4,14,1,15,2
2013-06-26,80,388,2066,652,2718,38
2013-06-27,55,110,704,108,812,25
2013-06-28,13,27,104,40,144,4
2013-06-30,46,241,1481,264,1745,15
2013-07-01,58,328,1445,603,2048,19
2013-07-02,10,47,96,48,144,7
2013-07-03,51,103,488,98,586,25
2013-07-04,2,2,0,17,17,1
2013-07-05,26,140,440,184,624,12
2013-07-06,1,1,1,1,2,1
2013-07-07,12,29,85,42,127,10
2013-07-08,36,76,561,153,714,14
2013-07-09,39,117,309,127,436,8
2013-07-10,9,11,14,5,19,3
2013-07-11,30,143,560,184,744,14
2013-07-12,75,365,1194,419,1613,39
2013-07-13,9,10,127,0,127,2
2013-07-15,246,709,4695,1090,5785,80
2013-07-17,13,27,103,49,152,9
2013-07-18,87,304,1860,570,2430,40
2013-07-19,85,290,567,444,1011,29
2013-07-20,1,1,9,0,9,1
2013-07-21,7,15,269,10,279,7
2013-07-22,165,475,2694,644,3338,45
2013-07-23,39,77,661,41,702,17
2013-07-24,7,11,31,7,38,7
2013-07-25,58,125,3212,175,3387,17
2013-07-26,4,1332,1650,1421,3071,4
2013-07-27,1,1374,1803,1497,3300,1
2013-07-29,28,44,67,42,109,7
2013-07-30,30,94,406,97,503,14
2013-07-31,13,32,602,28,630,10
2013-08-01,40,62,241,87,328,10
2013-08-02,24,49,121,260,381,7
2013-08-03,1,1333,1765,1440,3205,1
2013-08-05,119,4289,6098,4644,10742,40
2013-08-06,50,1946,2803,2093,4896,23
2013-08-07,16,37,161,86,247,11
2013-08-08,4,829,915,922,1837,3
2013-08-09,23,5603,7218,6221,13439,16
2013-08-11,2,2,7591,0,7591,2
2013-08-12,4,7,22,6,28,4
2013-08-13,19,49,7725,80,7805,13
2013-08-14,8,14,2,58,60,2
2013-08-15,5,19,43,12,55,3
2013-08-18,6,9,75,49,124,4
2013-08-19,4,6,14,8,22,2
2013-08-20,14,22,50,52,102,9
2013-08-21,6,10,392,5,397,5
2013-08-22,4,9,28,4,32,3
2013-08-23,5,7,26,12,38,3
2013-08-25,12,55,344,45,389,8
2013-08-26,15,119,308,61,369,8
2013-08-27,23,64,110,108,218,18
2013-08-28,18,35,107,107,214,10
2013-08-29,15,48,114,63,177,10
2013-08-30,40,793,1564,853,2417,17
2013-08-31,4,4,4,6,10,4
2013-09-03,40,1547,2025,1713,3738,25
2013-09-04,132,423,1269,560,1829,37
2013-09-05,12,26,48,42,90,9
2013-09-06,35,168,776,802,1578,16
2013-09-08,3,27,34,26,60,3
2013-09-09,218,767,4814,2569,7383,36
2013-09-10,1,1,1,1,2,1
2013-09-11,40,167,1006,90,1096,21
2013-09-12,41,139,329,125,454,20
2013-09-13,6,12,29,30,59,5
2013-09-17,108,271,1019,1948,2967,27
2013-09-18,74,249,1133,406,1539,35
2013-09-19,4,6,12,8,20,4
2013-09-20,78,321,2441,1079,3520,18
2013-09-23,2,3,0,19,19,2
2013-09-24,5,7,29,5,34,4
2013-09-25,27,67,212,62,274,11
2013-09-26,15,27,98,513,611,8
2013-09-27,6,11,59,8,67,4
2013-09-28,1,1,3,0,3,1
2013-09-30,3,4,14,9,23,3
2013-10-01,4,25,41,28,69,1
2013-10-03,1,2,2,1,3,1
2013-10-08,2,2,6,2,8,2
2013-10-09,1,2,6,4,10,1
2013-10-10,7,16,48,18,66,6
2013-10-11,4,14,17,11,28,2
2013-10-12,4,12,104,12,116,2
2013-10-13,4,4,20,3,23,2
2013-10-14,48,97,357,101,458,32
2013-10-15,17,49,114,55,169,10
2013-10-16,32,83,319,131,450,25
2013-10-17,35,147,396,113,509,19
2013-10-18,25,4712,6968,4936,11904,12
2013-10-22,14,53,119,122,241,9
2013-10-23,49,198,662,346,1008,15
2013-10-24,43,110,287,213,500,22
2013-10-25,6,12,218,16,234,3
2013-10-28,53,91,413,124,537,26
2013-10-29,37,66,212,61,273,4
2013-10-30,86,294,1066,574,1640,42
2013-10-31,32,87,182,75,257,23
2013-11-01,33,83,476,91,567,15
2013-11-02,2,2333,2879,2452,5331,2
2013-11-03,1,1162,1436,1248,2684,1
2013-11-04,43,72,138,84,222,13
2013-11-06,20,42,83,60,143,4
2013-11-07,18,44,216,80,296,12
2013-11-08,21,1254,1762,1310,3072,7
2013-11-09,1,1141,1427,1207,2634,1
2013-11-10,1,1141,1427,1207,2634,1
2013-11-11,7,15,26,17,43,6
2013-11-12,61,8143,10113,8866,18979,15
2013-11-13,9,42,50,66,116,5
2013-11-15,4,5,5,5,10,1
2013-11-18,69,382,1470,735,2205,37
2013-11-19,8,26,103,11,114,3
2013-11-20,10,77,120,99,219,6
2013-11-21,20,8,3,129,132,2
2013-11-22,1,1,1,1,2,1
2013-11-25,22,5,23,10,33,5
2013-11-26,36,39,86,507,593,4
2013-11-27,7,19,129,36,165,7
2013-12-01,5,22,94,31,125,5
2013-12-02,11,15,81,11,92,4
2013-12-03,26,174,211,177,388,12
2013-12-04,14,39,261,24,285,8
2013-12-05,183,7625,9837,8079,17916,24
2013-12-06,53,133,723,250,973,13
2013-12-09,45,178,606,232,838,24
2013-12-10,3,8,30,2,32,1
2013-12-11,97,238,1435,184,1619,28
2013-12-12,125,303,1208,1307,2515,28
2013-12-16,8,43,61,56,117,6
2013-12-17,153,793,1441,847,2288,31
2013-12-18,3,19,77,21,98,3
2013-12-19,7,13,104,15,119,3
2013-12-20,3,4,18,2,20,2
2013-12-26,14,23,125,15,140,6
2013-12-27,35,102,476,141,617,11
2013-12-28,4,12,42,10,52,1
2013-12-30,50,129,3582,62,3644,20
2014-01-02,13,29,43,33,76,6
2014-01-03,7,26,66,25,91,5
2014-01-06,36,91,151,108,259,22
2014-01-07,16,25,118,18,136,9
2014-01-09,6,16,29,32,61,5
2014-01-10,75,258,1159,254,1413,28
2014-01-13,42,90,333,85,418,24
2014-01-14,7,15,25,16,41,5
2014-01-15,14,42,153,61,214,8
2014-01-16,9,9,43,15,58,5
2014-01-17,54,979,2306,1003,3309,15
2014-01-18,10,2647,5493,2813,8306,9
2014-01-21,28,828,4514,872,5386,21
2014-01-22,19,52,337,55,392,13
2014-01-23,20,58,1254,100,1354,14
2014-01-24,4,788,942,6385,7327,2
2014-01-27,83,337,998,476,1474,33
2014-01-28,4,10,19,8,27,4
2014-01-29,1,1,8194,0,8194,1
2014-01-31,20,4226,13095,10012,23107,12
2014-02-01,1,12,16,12,28,1
2014-02-02,2,30,51,36,87,2
2014-02-03,16,134,170,151,321,9
2014-02-04,13,16,188,107,295,8
2014-02-05,48,135,576,204,780,21
2014-02-06,9,51,89,40,129,4
2014-02-07,10,11,13,12,25,4
2014-02-10,34,47,964,857,1821,11
2014-02-11,17,175,262,194,456,9
2014-02-12,4,1597,1873,1677,3550,4
2014-02-13,23,59,368,134,502,10
2014-02-14,9,30,349,317,666,3
2014-02-18,15,23,81,30,111,10
2014-02-19,12,68,133,74,207,5
2014-02-20,45,65,83,679,762,8
2014-02-24,132,311,1069,402,1471,61
2014-02-25,12,65,185,115,300,8
2014-02-26,1,2,7,1,8,1
2014-02-27,183,602,6787,2057,8844,25
2014-02-28,15,29,139,10,149,8
2014-03-03,28,54,105,120,225,22
2014-03-04,3,7,9,36,45,3
2014-03-05,34,91,471,150,621,17
2014-03-06,9,16,26,17,43,4
2014-03-07,24,72,173,268,441,10
2014-03-10,9,34,28,52,80,1
2014-03-11,16,46,112,55,167,11
2014-03-12,7,22,74,56,130,5
2014-03-13,7,29,74,41,115,7
2014-03-14,119,294,934,896,1830,33
2014-03-17,12,25,57,21,78,10
2014-03-18,151,358,1943,1302,3245,41
2014-03-19,18,55,78,167,245,6
2014-03-20,10,38,123,83,206,9
2014-03-21,98,269,890,508,1398,34
2014-03-23,1,2,2,2,4,1
2014-03-24,33,90,317,272,589,16
2014-03-25,41,104,332,108,440,19
2014-03-26,9,27,67,34,101,5
2014-03-27,11,47,78,55,133,7
2014-03-28,21,65,209,71,280,10
2014-03-31,146,276,637,628,1265,26
2014-04-01,7,9,42,6,48,4
2014-04-02,11,45,210,274,484,5
2014-04-03,48,133,438,192,630,18
2014-04-04,7,12,48,5,53,3
2014-04-07,69,408,1448,549,1997,33
2014-04-08,109,176,403,192,595,13
2014-04-09,87,111,267,116,383,16
2014-04-10,7,11,75,5,80,2
2014-04-11,2,3,4,4,8,2
2014-04-14,8,29,75,43,118,7
2014-04-15,2,9,28,7,35,2
2014-04-16,14,78,240,83,323,8
2014-04-17,25,59,100,77,177,22
2014-04-18,12,20,57,13,70,6
2014-04-19,21,1183,1364,1401,2765,2
2014-04-20,1,1153,1412,1367,2779,1
2014-04-21,69,200,410,296,706,21
2014-04-22,12,2257,2794,2662,5456,8
2014-04-23,24,2248,2802,2663,5465,21
2014-04-24,6,32,94,48,142,5
2014-04-25,4,11,96,14,110,2
2014-04-28,7,146,593,301,894,6
2014-04-29,24,1231,1645,1484,3129,24
2014-04-30,23,6733,8140,7951,16091,18
2014-05-02,27,75,281,71,352,19
2014-05-06,18,32,62,33,95,12
2014-05-07,15,40,102,43,145,10
2014-05-08,27,66,179,73,252,15
2014-05-09,7,9,6,277,283,5
2014-05-11,1,2238,2723,2264,4987,1
2014-05-12,10,2260,3101,2359,5460,6
2014-05-13,4,13,21,18,39,4
2014-05-14,2,4,8,3,11,2
2014-05-15,19,60,94,116,210,11
2014-05-16,2,2,11,1,12,1
2014-05-17,1,20,21,21,42,1
2014-05-19,29,72,274,90,364,19
2014-05-20,29,120,249,3705,3954,10
2014-05-21,31,116,314,133,447,7
2014-05-23,22,28,80,39,119,9
2014-05-27,43,99,327,78,405,27
2014-05-28,11,21,325,49,374,5
2014-05-30,11,14,126,84,210,6
2014-06-02,6,8,46,21,67,5
2014-06-03,121,469,1949,870,2819,29
2014-06-04,9,27,37,22,59,3
2014-06-05,3,9,41,29,70,2
2014-06-06,97,337,2172,823,2995,39
2014-06-09,12,18,169,75,244,8
2014-06-10,11,34,199,41,240,5
2014-06-12,4,6,5,4,9,3
2014-06-16,118,401,2156,563,2719,37
