id,num commits,branch files,avg branch files pc,commit files,avg commit files pc,branch locs added, branch locs removed,branch locs total,avg branch locs total pc,commit locs added, commit locs removed,commit locs total,avg commit locs total pc,branch hunks,avg branch hunks pc,commit hunks,avg commit hunks pc,num unique authors,num unique committers,commit start time,commit end time,commit time window,author start time, author end time,author time window
4b825dc642cb6eb9a060e54bf8d69288fbee4904...e4e1507e810fcb81d187b1d33fc9225725d6c306,51,1,0.0196078431373,1,0.0196078431373,10,0,10,0.196078431373,332,322,654,12.8235294118,1,0.0196078431373,99,1.94117647059,8,5,2012-08-01 16:18:11,2014-09-21 04:52:20,18732.5691667,2012-08-01 16:17:16,2014-09-10 08:15:50,18471.9761111
4b825dc642cb6eb9a060e54bf8d69288fbee4904...7c44d3a9ba3fac7db734632fc399e9c673cacae1,1,12,12.0,12,12.0,709,0,709,709.0,709,0,709,709.0,8,8.0,8,8.0,1,1,2010-03-13 12:52:10,2010-03-13 12:52:10,0.0,2010-03-13 12:52:10,2010-03-13 12:52:10,0.0
4b825dc642cb6eb9a060e54bf8d69288fbee4904...48a9abba16e7b8157e1692947a8b771ef1091a9b,2,2,1.0,2,1.0,229,0,229,114.5,230,1,231,115.5,2,1.0,3,1.5,1,1,2010-03-06 17:53:38,2010-03-06 18:08:06,0.241111111111,2010-03-06 17:53:38,2010-03-06 18:08:06,0.241111111111
4b825dc642cb6eb9a060e54bf8d69288fbee4904...e3a0b9e11375dcbe65361c54c2e7c9e2a34d2d31,40,1,0.025,1,0.025,135,0,135,3.375,341,206,547,13.675,1,0.025,96,2.4,3,2,2010-03-06 15:14:26,2012-03-09 12:17:49,17613.0563889,2010-03-06 15:14:26,2012-03-09 12:17:49,17613.0563889
4b825dc642cb6eb9a060e54bf8d69288fbee4904...d8a944e83df880c6b217d3589f19a6daa88c5659,157,44,0.28025477707,69,0.43949044586,1950,0,1950,12.4203821656,3850,1900,5750,36.6242038217,44,0.28025477707,709,4.51592356688,1,1,2009-05-20 23:04:11,2009-07-27 15:20:48,1624.27694444,2009-05-20 23:04:11,2009-07-27 15:18:47,1624.24333333
e2131b7418a67172ec16d55c3b4f6efed994cac0...6305d2dbb88ee17edfe7b841b9267bf1bbba0f0a,47,13,0.276595744681,28,0.595744680851,12,705,717,15.2553191489,1284,1977,3261,69.3829787234,9,0.191489361702,180,3.82978723404,19,5,2010-03-13 18:20:18,2013-07-24 01:50:58,29479.5111111,2010-03-13 18:08:54,2013-07-24 01:50:58,29479.7011111
2577536a8a88c9807d771254c627a5d84d16194d...1cd636d368c66d1346adc1c38633c8f204c759f4,15829,3172,0.200391686146,3299,0.208414934614,74466,31075,105541,6.66757217765,142666,99275,241941,15.2846673827,9845,0.621959694232,38644,2.44134184092,2439,9,2012-03-09 12:25:55,2014-01-07 08:49:37,16052.395,2010-08-20 17:42:07,2014-01-07 08:27:10,29654.7508333
d8a944e83df880c6b217d3589f19a6daa88c5659...7081e7060ae0bae4aacffefc0de758a9f9519078,1,1,1.0,1,1.0,1,1,2,2.0,1,1,2,2.0,1,1.0,1,1.0,1,1,2009-07-27 20:06:22,2009-07-27 20:06:22,0.0,2009-07-27 19:58:38,2009-07-27 19:58:38,0.0
d8a944e83df880c6b217d3589f19a6daa88c5659...c0e3dbac6bca8ad20ddaca1a66b21e2bf040ddf4,1,1,1.0,1,1.0,2,2,4,4.0,2,2,4,4.0,2,2.0,2,2.0,1,1,2009-07-27 15:35:04,2009-07-27 15:35:04,0.0,2009-07-27 15:35:04,2009-07-27 15:35:04,0.0
1cd636d368c66d1346adc1c38633c8f204c759f4...16e0b9192c7725cd2d12bb83dc821d43cb928de5,58,49,0.844827586207,51,0.879310344828,210,189,399,6.87931034483,226,205,431,7.43103448276,81,1.39655172414,88,1.51724137931,39,3,2014-01-07 10:53:47,2014-01-11 14:05:39,99.1977777778,2013-12-21 11:44:51,2014-01-11 13:53:31,506.144444444
1cd636d368c66d1346adc1c38633c8f204c759f4...5b9142314b9c03e936a21afa3064eeade5a73c33,1,1,1.0,1,1.0,21,0,21,21.0,21,0,21,21.0,2,2.0,2,2.0,1,1,2014-01-07 10:51:40,2014-01-07 10:51:40,0.0,2014-01-07 10:50:29,2014-01-07 10:50:29,0.0
2b5febd5f79ae35949d27d7e4f88482e70647a68...16ad958a11fb87a67e35659b8938eee99e211555,233,87,0.37339055794,89,0.381974248927,3762,1012,4774,20.4892703863,4975,2225,7200,30.9012875536,306,1.31330472103,936,4.01716738197,24,5,2009-07-27 23:31:21,2009-09-10 17:17:15,1073.765,2009-07-27 23:31:21,2009-09-08 22:31:28,1031.00194444
cd280eed3a09cd8d5d18c0c64510ac51e0e4a0b0...e54cab533744fe9912e5afa9557106bc94308654,17390,3278,0.188499137435,3322,0.1910293272,79644,39793,119437,6.8681426107,123398,83547,206945,11.9002300173,12696,0.730074755607,35664,2.05083381254,1941,11,2014-01-11 18:29:18,2015-03-19 19:30:50,10369.0255556,2012-12-15 04:58:39,2015-11-02 11:11:17,25254.2105556
16ad958a11fb87a67e35659b8938eee99e211555...f791b4475edd0d6e03103d23d066f1757afb0b72,127,103,0.811023622047,109,0.858267716535,2546,370,2916,22.9606299213,2718,542,3260,25.6692913386,197,1.55118110236,320,2.51968503937,35,7,2009-09-11 16:08:33,2009-09-21 14:26:41,238.302222222,2009-09-01 01:22:29,2009-09-21 14:26:41,493.07
16ad958a11fb87a67e35659b8938eee99e211555...68108e109839a901313b9933cbb1e3202aed90cf,5,29,5.8,29,5.8,235,175,410,82.0,299,239,538,107.6,56,11.2,90,18.0,1,1,2009-09-10 18:23:03,2009-09-21 17:27:48,263.079166667,2009-09-07 00:06:08,2009-09-18 18:16:39,282.175277778
b51ff87d8e1278abfbea82d0cd4b689248edb0c2...ee7f610914012db6bc8b046f150d5f0ddea7b499,913,434,0.475355969332,441,0.483023001095,9970,1736,11706,12.8214676889,12345,4111,16456,18.0240963855,1024,1.12157721796,2271,2.4874041621,158,32,2009-09-21 18:00:13,2009-12-31 04:09:17,2410.15111111,2009-09-01 15:01:20,2009-12-31 04:09:17,2893.1325
ee7f610914012db6bc8b046f150d5f0ddea7b499...5286f9dc89b9dc747dbc752fa4ba6f6e9566e62e,312,231,0.740384615385,232,0.74358974359,4372,1114,5486,17.5833333333,4561,1303,5864,18.7948717949,467,1.49679487179,578,1.85256410256,86,5,2010-01-03 04:07:04,2010-02-07 19:11:34,855.075,2009-11-22 00:11:14,2010-02-07 19:07:32,1866.93833333
ee7f610914012db6bc8b046f150d5f0ddea7b499...884797ccbd1c460c5edef8885fdc562c45114426,1,1,1.0,1,1.0,12,0,12,12.0,12,0,12,12.0,1,1.0,1,1.0,1,1,2010-01-01 12:43:14,2010-01-01 12:43:14,0.0,2010-01-01 12:43:14,2010-01-01 12:43:14,0.0
c9128c0582b84ba7c1bb1f948322c2d17e70ca0a...c5ff69df0ae301f737a541a0716a76d51155e0d5,644,429,0.666149068323,430,0.667701863354,6660,2653,9313,14.4611801242,7440,3433,10873,16.8835403727,938,1.45652173913,1415,2.19720496894,166,8,2010-02-07 19:50:54,2010-04-17 18:04:11,1654.22138889,2009-12-15 17:20:50,2010-04-17 18:04:11,2952.7225
c5ff69df0ae301f737a541a0716a76d51155e0d5...b7ffed9d04cbe80cdeba5c97a296cccd19059850,1,1,1.0,1,1.0,5,1,6,6.0,5,1,6,6.0,2,2.0,2,2.0,1,1,2010-04-18 13:19:15,2010-04-18 13:19:15,0.0,2010-04-18 13:17:46,2010-04-18 13:17:46,0.0
c5ff69df0ae301f737a541a0716a76d51155e0d5...585ee080504f8b76e37c270f8da126e5e4e7fdb6,1,14,14.0,14,14.0,22,27,49,49.0,22,27,49,49.0,18,18.0,18,18.0,1,1,2010-04-18 01:24:02,2010-04-18 01:24:02,0.0,2010-03-07 06:27:19,2010-03-07 06:27:19,0.0
dda843f813c84a2e9bd27438ec6cabb1d214ae65...99bc0b7921a834e1db9d18493ff8d91568698bb9,5727,1965,0.343111576742,1995,0.348349921425,43592,8778,52370,9.14440370176,59637,24823,84460,14.7476863978,4163,0.726907630522,15303,2.67207962284,1355,8,2010-04-18 13:20:03,2011-09-25 05:56:23,12592.6055556,2009-11-10 19:53:27,2011-09-24 22:50:05,16394.9438889
99bc0b7921a834e1db9d18493ff8d91568698bb9...513c0f82c6867692cf28e233f73c693ec4e2f14e,5,5,1.0,5,1.0,12,12,24,4.8,12,12,24,4.8,10,2.0,10,2.0,5,1,2011-09-25 16:21:35,2011-09-25 16:34:51,0.221111111111,2011-09-25 03:28:35,2011-09-25 16:34:51,13.1044444444
99bc0b7921a834e1db9d18493ff8d91568698bb9...c82b738ff9186e0109f7c1212bd6b8ff87b98faf,1,1,1.0,1,1.0,186,4,190,190.0,186,4,190,190.0,5,5.0,5,5.0,1,1,2011-09-25 05:57:25,2011-09-25 05:57:25,0.0,2011-09-25 01:16:51,2011-09-25 01:16:51,0.0
692ff26040ce2c829dad10fc1d0b3bc4e687cf5f...33b5ea5a392300db6488b966da61aa4730658253,218,177,0.811926605505,178,0.816513761468,1627,494,2121,9.72935779817,1695,562,2257,10.3532110092,367,1.68348623853,427,1.95871559633,87,4,2011-09-25 18:45:21,2011-10-17 01:53:36,511.1375,2011-04-22 13:45:48,2011-10-17 01:29:06,4259.72166667
33b5ea5a392300db6488b966da61aa4730658253...db35cfbff4d22833f1590094d58eacd129bedd79,1,1,1.0,1,1.0,17,0,17,17.0,17,0,17,17.0,2,2.0,2,2.0,1,1,2011-12-10 17:27:33,2011-12-10 17:27:33,0.0,2011-10-14 09:16:57,2011-10-14 09:16:57,0.0
33b5ea5a392300db6488b966da61aa4730658253...81994782b07713ed91f9f51e5e0d128083e3741c,571,478,0.837127845884,478,0.837127845884,4998,2200,7198,12.6059544658,5389,2591,7980,13.9754816112,1170,2.04903677758,1447,2.53415061296,224,3,2011-10-17 16:41:35,2011-12-09 14:39:09,1269.95944444,2011-04-26 01:30:13,2011-12-09 13:10:28,5459.67083333
543e9b7ddd75198442ce48b6d1471e2b91302f69...fbd51c114613c8b8b65039c37545dd9bf008f06c,23,21,0.913043478261,21,0.913043478261,287,34,321,13.9565217391,310,57,367,15.9565217391,35,1.52173913043,42,1.82608695652,14,3,2011-12-10 20:22:53,2011-12-12 07:21:44,34.9808333333,2011-07-21 18:45:23,2011-12-12 07:21:16,3444.59805556
81994782b07713ed91f9f51e5e0d128083e3741c...5ea4f72f76260bfba65347cb962352df5f4f6c70,1,1,1.0,1,1.0,2,2,4,4.0,2,2,4,4.0,1,1.0,1,1.0,1,1,2011-12-09 15:35:18,2011-12-09 15:35:18,0.0,2011-12-08 13:27:21,2011-12-08 13:27:21,0.0
81994782b07713ed91f9f51e5e0d128083e3741c...b97c782a2882eb3be213864e406e8ddc5569e9ff,1,1,1.0,1,1.0,2,2,4,4.0,2,2,4,4.0,1,1.0,1,1.0,1,1,2011-12-09 14:40:23,2011-12-09 14:40:23,0.0,2011-12-08 13:27:21,2011-12-08 13:27:21,0.0
d29184867bfd829b0ce84d7b533caf545c6e3f6e...b769471577cbad4f2c8d5b3153be20482c27e4df,741,554,0.747638326586,556,0.750337381916,6420,3350,9770,13.1848852901,7102,4032,11134,15.0256410256,1412,1.90553306343,1728,2.33198380567,291,6,2011-12-12 20:16:47,2012-02-05 03:39:48,1303.38361111,2011-04-08 23:45:07,2012-02-05 03:39:48,7251.91138889
b97c782a2882eb3be213864e406e8ddc5569e9ff...bd71558188e0e0821e62e28b196e5195bbf3bdc6,2,6,3.0,6,3.0,19,7,26,13.0,19,7,26,13.0,7,3.5,7,3.5,2,1,2011-12-09 19:04:03,2011-12-09 19:57:47,0.895555555556,2011-12-09 15:33:47,2011-12-09 19:48:01,4.23722222222
b769471577cbad4f2c8d5b3153be20482c27e4df...4c8d37104e27f07053eaf32060882dafa451ca32,1,1,1.0,1,1.0,2,2,4,4.0,2,2,4,4.0,2,2.0,2,2.0,1,1,2012-02-05 07:49:38,2012-02-05 07:49:38,0.0,2012-02-05 06:59:19,2012-02-05 06:59:19,0.0
b769471577cbad4f2c8d5b3153be20482c27e4df...6d0c16e6338e6604c6fd2d362f32b3d68703cc15,1,1,1.0,1,1.0,11,1,12,12.0,11,1,12,12.0,1,1.0,1,1.0,1,1,2012-02-05 06:37:40,2012-02-05 06:37:40,0.0,2012-01-26 13:11:29,2012-01-26 13:11:29,0.0
bd71558188e0e0821e62e28b196e5195bbf3bdc6...c9eca803d676961ead136b07ab145cc1e826b314,12,18,1.5,18,1.5,124,91,215,17.9166666667,124,91,215,17.9166666667,34,2.83333333333,34,2.83333333333,5,1,2011-12-09 22:16:46,2011-12-10 03:25:51,5.15138888889,2011-08-26 19:30:27,2011-12-10 03:10:10,2527.66194444
398bc68fa978afe6ba9fe648fdc00a7522f1d882...2e63ae9f71e64abb6629797ebd11ca4becee3b98,926,810,0.874730021598,814,0.879049676026,7031,5762,12793,13.8153347732,7732,6463,14195,15.3293736501,2686,2.90064794816,3255,3.5151187905,198,6,2012-02-05 16:35:34,2012-03-09 06:16:33,781.683055556,2011-04-25 23:34:01,2012-03-09 05:45:11,7638.18611111
c9eca803d676961ead136b07ab145cc1e826b314...58e19013528b00924af415a26c10d570a006ae61,2,2,1.0,2,1.0,22,22,44,22.0,22,22,44,22.0,8,4.0,8,4.0,2,1,2011-12-10 18:03:16,2011-12-10 18:03:16,0.0,2011-11-28 00:20:32,2011-12-10 16:17:24,303.947777778
c9eca803d676961ead136b07ab145cc1e826b314...d628e96761956b1b4123fcc8d162f3c354e16688,2,2,1.0,2,1.0,22,22,44,22.0,22,22,44,22.0,8,4.0,8,4.0,2,1,2011-12-10 16:47:41,2011-12-10 16:51:41,0.0666666666667,2011-11-28 00:20:32,2011-12-10 16:17:24,303.947777778
65cb8936b1ef66e9bd0f26604b5ae7d0ce0f2dd2...f4847b50318a2626968474f49ad4cf39f2ccf3ee,1,1,1.0,1,1.0,3,3,6,6.0,3,3,6,6.0,2,2.0,2,2.0,1,1,2011-12-10 18:17:51,2011-12-10 18:17:51,0.0,2011-12-10 17:54:38,2011-12-10 17:54:38,0.0
