id,files,locs added,locs removed,locs total,hunks,commit time,author time
4b825dc642cb6eb9a060e54bf8d69288fbee4904...0c7f9cc2b14f9a5c68f7847f13a7708934fe16e5,1,12,0,12,1,2011-12-28 22:28:22,2011-12-28 22:28:22
0c7f9cc2b14f9a5c68f7847f13a7708934fe16e5...c46d39b0de9da0b66c7cbf18fcae08e363c417d7,4,388,0,388,4,2011-12-28 22:32:42,2011-12-28 22:32:42
c46d39b0de9da0b66c7cbf18fcae08e363c417d7...4bb8e70c891f5dfbacf6ea151eff891bb6699dae,1,17,0,17,1,2011-12-28 22:53:36,2011-12-28 22:53:36
4bb8e70c891f5dfbacf6ea151eff891bb6699dae...97b54756d0d3c7d6f7302a36fa3b1d1918b669a7,1,7,1,8,1,2011-12-28 23:08:38,2011-12-28 23:08:38
97b54756d0d3c7d6f7302a36fa3b1d1918b669a7...c1ff98590757c0bea73544f0a687043051ebfab6,1,2,0,2,1,2011-12-28 23:14:03,2011-12-28 23:14:03
c46d39b0de9da0b66c7cbf18fcae08e363c417d7...b15963042e6f6edcba36b737ecce97d532a8f527,1,13,0,13,1,2011-12-28 22:50:39,2011-12-28 22:50:39
b15963042e6f6edcba36b737ecce97d532a8f527...24e4056e7fd1baa3777129039903bc743c686514,4,24,57,81,9,2011-12-29 14:36:02,2011-12-29 14:36:02
24e4056e7fd1baa3777129039903bc743c686514...69ed89d2277d15372c40e628805bedb775dc9f4a,1,59,25,84,9,2011-12-29 17:49:46,2011-12-29 17:49:46
69ed89d2277d15372c40e628805bedb775dc9f4a...0b3555291be18d354a85f5f345012ff0d87cf240,1,52,32,84,21,2011-12-29 19:04:08,2011-12-29 19:04:08
0b3555291be18d354a85f5f345012ff0d87cf240...336f6c7704031b7230e98d8ff1eac1041ba0e283,2,19,38,57,16,2011-12-29 19:25:46,2011-12-29 19:25:46
336f6c7704031b7230e98d8ff1eac1041ba0e283...273393942fa67ec5af722384205e0adaf5608c23,1,68,24,92,13,2011-12-29 22:34:26,2011-12-29 22:34:26
273393942fa67ec5af722384205e0adaf5608c23...118f92e33cfd0ee25883c9a173926393cc84b329,1,4,3,7,3,2011-12-29 22:56:31,2011-12-29 22:56:17
118f92e33cfd0ee25883c9a173926393cc84b329...3a67355863a0f7df1cc3512248cb50ff315169d0,2,15,4,19,5,2011-12-30 13:01:16,2011-12-30 13:01:16
3a67355863a0f7df1cc3512248cb50ff315169d0...da7a27d44ed4e0e179c6d31e9b36a4cc97b688fb,3,314,39,353,32,2011-12-31 08:48:13,2011-12-31 08:48:13
da7a27d44ed4e0e179c6d31e9b36a4cc97b688fb...ec069e17320ae2549061f8f2583b134e7e96f208,2,13,15,28,5,2011-12-31 09:23:34,2011-12-31 09:23:34
ec069e17320ae2549061f8f2583b134e7e96f208...5ca2c6f510ed152d7ad568994ea824ec184e144d,1,13,2,15,3,2011-12-31 09:53:01,2011-12-31 09:53:01
5ca2c6f510ed152d7ad568994ea824ec184e144d...32a5c398573cf18c30cb26f8d6e1a506a58b6772,4,54,2,56,7,2011-12-31 12:41:50,2011-12-31 12:41:50
32a5c398573cf18c30cb26f8d6e1a506a58b6772...7e7c2b3688de6cc01998c3665c59b663f7cad744,1,11,0,11,1,2011-12-31 12:58:19,2011-12-31 12:58:19
7e7c2b3688de6cc01998c3665c59b663f7cad744...59ef63227f90ecefe84697090832516ff55d3f71,1,1,1,2,1,2011-12-31 12:59:34,2011-12-31 12:59:34
f919fe9b084ef7fdfe45b84e150fe67cfa4329c3...3f04c5e6c7d480ddbb709bd287ff9a0607b6aca1,1,2,2,4,1,2011-12-31 21:12:09,2011-12-31 21:12:09
53862c9f9a5d6b1ce37626e7e1cda1bcb71fc781...0ece4dbfb3bf08d90b1e3f6f9b0b0d32f3d18be0,1,3,1,4,1,2012-01-01 09:52:26,2012-01-01 09:52:26
0ece4dbfb3bf08d90b1e3f6f9b0b0d32f3d18be0...5fd27b3e21969727bdac425fd7c9e6c4136ebf77,1,26,0,26,2,2012-01-01 10:04:57,2012-01-01 10:04:57
5fd27b3e21969727bdac425fd7c9e6c4136ebf77...848f50ffa84525b81599af4bf442fc1e00e184de,1,4,1,5,4,2012-01-02 17:57:14,2012-01-02 17:57:14
5fd27b3e21969727bdac425fd7c9e6c4136ebf77...dc12069b40fc382acf127a35b9e1d9162fc527af,1,9,0,9,1,2012-01-02 08:04:57,2012-01-02 08:04:57
dc12069b40fc382acf127a35b9e1d9162fc527af...e4f31af4a6cfcbedf8738ce3c108162771362de6,1,4,0,4,1,2012-01-02 08:18:43,2012-01-02 08:18:43
e4f31af4a6cfcbedf8738ce3c108162771362de6...d6d78341b9819b6c1d13b40de4f031aeeecf442b,1,8,0,8,1,2012-01-02 10:08:57,2012-01-02 10:08:57
d6d78341b9819b6c1d13b40de4f031aeeecf442b...10905d882414c9876ce363a42364bd332851cb92,1,1,1,2,1,2012-01-02 10:22:19,2012-01-02 10:22:19
19029d2c1df7198906e806e12cd42dd63459845b...34568182ef64f9bdc1025f25835fbaae18f194c6,1,1,1,2,1,2012-01-02 20:37:20,2012-01-02 20:37:20
34568182ef64f9bdc1025f25835fbaae18f194c6...821cf549fc263905b63e21595fd6e86a39a6326c,2,55,2,57,5,2012-01-02 21:08:50,2012-01-02 21:08:50
821cf549fc263905b63e21595fd6e86a39a6326c...755edaf60c5908cc828fdd658b95688bc0b6f5e4,1,2,2,4,2,2012-01-02 21:39:09,2012-01-02 21:39:09
755edaf60c5908cc828fdd658b95688bc0b6f5e4...88cb10dbd1c7c883757aee4d49cecfa530c08365,1,50,7,57,11,2012-01-03 22:46:33,2012-01-03 22:46:33
88cb10dbd1c7c883757aee4d49cecfa530c08365...8953f37397cf89b3341401eea3d23de847471099,1,10,11,21,2,2012-01-03 23:04:23,2012-01-03 23:04:23
8953f37397cf89b3341401eea3d23de847471099...d0d67fe4357cefdce459816d7f55925cc6b0801d,1,42,9,51,6,2012-01-04 19:44:30,2012-01-04 19:44:30
d0d67fe4357cefdce459816d7f55925cc6b0801d...09a021ec38701ef15cb33c29ecf80dd4025eb7d4,1,3,0,3,1,2012-01-04 21:07:52,2012-01-04 21:07:52
09a021ec38701ef15cb33c29ecf80dd4025eb7d4...e7b8b9b26c2febea532f4e5a97cfdeb1c62e26e4,1,5,3,8,4,2012-01-04 21:42:11,2012-01-04 21:42:11
e7b8b9b26c2febea532f4e5a97cfdeb1c62e26e4...67eb225ee171dd08421db090a6ab5c319a389357,1,1,1,2,1,2012-01-04 21:49:06,2012-01-04 21:49:06
67eb225ee171dd08421db090a6ab5c319a389357...0edcf9021ece57d68f86e67188f2cb20c5bee473,2,13,7,20,7,2012-01-04 22:42:50,2012-01-04 22:42:50
0edcf9021ece57d68f86e67188f2cb20c5bee473...8e82782499996c374125ab15c7eead7632413b6e,1,1,1,2,1,2012-01-04 22:53:12,2012-01-04 22:53:12
8e82782499996c374125ab15c7eead7632413b6e...b12fbbe9f6810f335e983c317337d5a23bbe59d6,2,1,1,2,1,2012-01-08 19:57:37,2012-01-08 19:57:37
b12fbbe9f6810f335e983c317337d5a23bbe59d6...194a3ac53cee20784c381d342fd7303d6cfb4454,1,11,1,12,2,2012-01-08 20:03:41,2012-01-08 20:03:41
194a3ac53cee20784c381d342fd7303d6cfb4454...50b89cdf2906fef79ec9384a7313198a71ede63d,1,4,4,8,4,2012-01-08 20:13:23,2012-01-08 20:13:23
50b89cdf2906fef79ec9384a7313198a71ede63d...9c08178ad5aca2254007a0c2ea3c23204fedeff0,1,1,1,2,1,2012-01-08 20:17:25,2012-01-08 20:17:25
9c08178ad5aca2254007a0c2ea3c23204fedeff0...938550944a5cf60f5406522905ba8237ec117d74,1,1,1,2,1,2012-01-08 20:26:44,2012-01-08 20:26:44
938550944a5cf60f5406522905ba8237ec117d74...b83b7e6432b1f70e5f285be68a14b466d4f4e22d,1,2,0,2,1,2012-01-08 20:30:08,2012-01-08 20:30:08
b83b7e6432b1f70e5f285be68a14b466d4f4e22d...43b9137dfb5939c2a92bfcd7f094ea7b7c089317,1,1,0,1,1,2012-01-11 11:31:39,2012-01-11 11:31:39
ba1bba11d6ee40854ddddf13c63f58e93a6597dc...bf8a540e757b7f9d0c839e6d9315964c20fc449f,1,2,2,4,1,2012-01-12 16:20:25,2012-01-12 16:20:25
ba1bba11d6ee40854ddddf13c63f58e93a6597dc...a654a873ea56aa83a327048f3223eaa807631652,1,2,0,2,1,2012-01-12 11:22:18,2012-01-12 11:22:18
ba1bba11d6ee40854ddddf13c63f58e93a6597dc...11e5ddc77a7927305f20016cf507791050837aca,1,6,0,6,1,2012-01-12 11:08:21,2012-01-12 11:08:21
185ba4ea767102669a8d92be637510832c49c33c...3b5fd448b1abb9d019ea9f1a23689a01802f5963,1,3,3,6,3,2012-01-12 19:45:54,2012-01-12 19:45:54
3b5fd448b1abb9d019ea9f1a23689a01802f5963...65c456cb47fde46945e793e18c145541d624de3a,1,6,1,7,1,2012-01-12 19:47:42,2012-01-12 19:47:42
65c456cb47fde46945e793e18c145541d624de3a...c5b11276504422322a8da5f8a328a62461e73d19,1,8,0,8,1,2012-01-12 20:06:15,2012-01-12 20:06:15
c5b11276504422322a8da5f8a328a62461e73d19...8cd464a92660b311d9d40894f0b43b2ef191e0a1,1,3,1,4,2,2012-01-12 20:31:18,2012-01-12 20:31:18
8cd464a92660b311d9d40894f0b43b2ef191e0a1...995c47248878e1822f80df723a49b36f17741e87,1,7,15,22,7,2012-01-12 20:50:21,2012-01-12 20:50:21
995c47248878e1822f80df723a49b36f17741e87...27ff4e5818acd2c1b4619176ed3d92171ac3f513,1,13,4,17,5,2012-01-13 08:40:31,2012-01-13 08:40:31
27ff4e5818acd2c1b4619176ed3d92171ac3f513...345423cbc3cc762bf2c17f462b831248d17c0265,1,1,1,2,1,2012-01-13 08:41:10,2012-01-13 08:41:10
345423cbc3cc762bf2c17f462b831248d17c0265...85adb2df0842f32e5c4d89fba402318f554e94c3,1,2,0,2,1,2012-01-16 04:15:03,2012-01-16 04:15:03
345423cbc3cc762bf2c17f462b831248d17c0265...b8808e6ccfeb1b84e79bdf6011a20f953ae20d8b,1,2,0,2,1,2012-01-13 20:11:09,2012-01-13 20:11:09
714d72f20f62b96ab6485da2a1dd52c19383636e...77312163d87bf00a3357f484cef658d84a458c2b,1,1,1,2,1,2012-01-16 10:53:51,2012-01-16 10:53:51
77312163d87bf00a3357f484cef658d84a458c2b...3b61cd86214005c017beb11fbc6818d3a7dcdfc7,1,3,1,4,2,2012-01-16 20:53:07,2012-01-16 20:53:07
3b61cd86214005c017beb11fbc6818d3a7dcdfc7...b649b51f917694db8813bfa0fb8ff7ea9979edbe,1,2,0,2,1,2012-01-17 19:31:54,2012-01-17 19:31:54
6ada2acb1e3479afe08053b2f3688b129d23c078...d2ce96a1f34c84d9745b489129521054e3cdf6ea,1,0,6,6,1,2012-01-17 21:08:45,2012-01-17 21:08:45
d2ce96a1f34c84d9745b489129521054e3cdf6ea...da84694fdb4ddaecb7921f0479f274f2b01ca746,1,20,9,29,5,2012-01-17 21:32:30,2012-01-17 21:32:30
da84694fdb4ddaecb7921f0479f274f2b01ca746...5cc12cdca15de56e3a93c10d884cf9736dbacfc7,1,1,1,2,1,2012-01-17 21:34:22,2012-01-17 21:34:22
5cc12cdca15de56e3a93c10d884cf9736dbacfc7...5ea857e6c2c09783bbe91fa66c4caccd15557c32,1,153,0,153,12,2012-01-17 23:30:11,2012-01-17 23:30:11
5ea857e6c2c09783bbe91fa66c4caccd15557c32...5fc00a1cf637ea9e82f9d4bfc6d89b84addd6b3a,1,10,12,22,6,2012-01-18 11:26:16,2012-01-18 11:26:16
95fdbe2f378b9a9058ed327f77bca9ab99f65c30...2aa72e677486d0e30d0effc4e39a16e0cdff7485,1,2,0,2,1,2012-02-02 21:00:07,2012-02-02 21:00:07
5fc00a1cf637ea9e82f9d4bfc6d89b84addd6b3a...bb0113e5be76fabde364363e2e6a72784b641dfe,1,8,1,9,5,2012-01-20 15:06:23,2012-01-20 15:06:23
5fc00a1cf637ea9e82f9d4bfc6d89b84addd6b3a...4818cf4164bcde142b2a7de79c97a6c01b63373f,1,1,1,2,1,2012-01-18 23:11:18,2012-01-18 23:11:18
b34f71c931fadb60b7714299e4de56308560bc77...88a5996d4cd11b05c708d8bb4c82fcb468c1060a,1,2,0,2,1,2012-01-21 18:16:53,2012-01-21 18:16:53
88a5996d4cd11b05c708d8bb4c82fcb468c1060a...e96893311ed2ef247175f96110dd880779da403a,1,2,2,4,1,2012-01-24 07:34:16,2012-01-24 07:34:16
e96893311ed2ef247175f96110dd880779da403a...d8f70bdb15c4c685fd5cdfb28336b07ad7f69f98,1,1,0,1,1,2012-01-24 12:36:07,2012-01-24 12:36:07
cad76f55cf5b6ac7c9c24311e1a09239839abca6...e45cd32be64b196c2acfffea9e315d648be1d785,3,112,0,112,3,2012-02-16 10:22:07,2012-02-16 10:22:07
2e8389fdde982ebc514fbbdf029ae8dafc3d85a0...a6970d15fdaa56ad0335bc923bdfe803cbd88e25,2,106,0,106,24,2012-01-24 23:16:11,2012-01-24 22:37:45
a6970d15fdaa56ad0335bc923bdfe803cbd88e25...26034fc27776a1bc2b9c9bcbfbd11311f335a95c,1,2,0,2,1,2012-01-27 19:24:24,2012-01-27 19:24:24
a6970d15fdaa56ad0335bc923bdfe803cbd88e25...29e9e638070fa45c71959afc903228069b4e40a3,1,1,1,2,1,2012-01-25 15:35:03,2012-01-25 15:35:03
579b9638dddee5c72b03bdc9be72d1e3056283a0...9e8a65d4f32b608313ce747aee3ce82f68550115,1,5,2,7,2,2012-02-18 10:10:37,2012-02-18 10:10:37
1b6e668ab4e98b3782318afb3af977b82885787d...7d2d581f9b4d6db94cb729dc54f92a4c30e5945a,1,2,2,4,2,2012-01-28 13:39:55,2012-01-28 13:39:55
3fef9f9b6f429af46f49ffc07df9825f186dfdbe...3d9360cf846ca9a117c3cfa7302363809b5e5cf4,1,4,4,8,3,2012-01-30 19:02:53,2012-01-30 19:02:53
3d9360cf846ca9a117c3cfa7302363809b5e5cf4...4e8065277d84610afc1fc7dd45d8885b74a73a5f,1,2,0,2,1,2012-02-01 13:58:26,2012-02-01 13:58:26
3d9360cf846ca9a117c3cfa7302363809b5e5cf4...65fcaeed0a70a761405a63663ba3692c57988ec0,1,5,0,5,1,2012-01-30 19:05:56,2012-01-30 19:05:56
1e5038207db25b9b84a3dadaa82a755a4502ce8b...343299c63fc57b9ee2b5c0938ec0c223f3298821,1,4,0,4,1,2012-02-02 20:48:48,2012-02-02 20:48:48
343299c63fc57b9ee2b5c0938ec0c223f3298821...a62f419cb9f9e7eb30a735002c98390dafac595f,1,1,0,1,1,2012-02-02 20:51:38,2012-02-02 20:51:38
65fcaeed0a70a761405a63663ba3692c57988ec0...7b4393cfc95ff5dee41edf3353a16dc2e305df59,1,8,0,8,1,2012-02-02 19:43:02,2012-02-02 19:43:02
65fcaeed0a70a761405a63663ba3692c57988ec0...9641f5750ba9a8a46c2bf4e5f7cdec192cc39166,1,14,7,21,9,2012-01-30 19:35:47,2012-01-30 19:35:47
9641f5750ba9a8a46c2bf4e5f7cdec192cc39166...cfe6448594157e3c5ce2383525ce6f23f0a07bb3,2,226,186,412,34,2012-02-15 20:16:43,2012-02-01 20:28:55
cfe6448594157e3c5ce2383525ce6f23f0a07bb3...db5857afdafea7e7fd4f35be9c6155fa36c33956,1,18,0,18,1,2012-02-15 20:17:26,2012-02-15 19:39:45
db5857afdafea7e7fd4f35be9c6155fa36c33956...7c46679b39dc7a48d8f6f8aee3eb08e3ec400fa5,1,7,2,9,2,2012-02-15 20:17:26,2012-02-15 19:53:41
7c46679b39dc7a48d8f6f8aee3eb08e3ec400fa5...f248a39aabfe3aa42f676b0ae9cf4b0375a1c122,1,5,0,5,1,2012-02-15 20:17:26,2012-02-15 20:01:19
f248a39aabfe3aa42f676b0ae9cf4b0375a1c122...ff81a1305411ac269b1a494e320b87c4d7d558d2,1,22,0,22,1,2012-02-15 20:17:26,2012-02-15 20:10:56
ff81a1305411ac269b1a494e320b87c4d7d558d2...14a86ef9efcd234e2fd11704130254df07730db6,1,2,0,2,1,2012-02-15 20:17:27,2012-02-15 20:12:15
a62f419cb9f9e7eb30a735002c98390dafac595f...cf2cf67ab72434ceebac2ca3f4445b5448e5cb67,1,2,0,2,1,2012-02-07 22:15:30,2012-02-07 22:15:30
224c75b4636d26e02c005ea0c0b0cf17659a480a...9161a9afa9cc80c7d9a6abbff170d7b40c418f32,1,2,0,2,1,2012-02-15 20:28:54,2012-02-07 22:15:30
9161a9afa9cc80c7d9a6abbff170d7b40c418f32...c733c1ae3803bd9e1bb9e65e478af101256728a7,1,1,1,2,1,2012-02-15 20:28:54,2012-02-09 17:57:26
c733c1ae3803bd9e1bb9e65e478af101256728a7...9f1ff58480e82f143f54e5b746e1bdc4244f96f2,1,1,3,4,3,2012-02-15 20:28:54,2012-02-15 20:28:21
413d3d5b7865ab5e4030e5e9ebfc5d9edf04be59...54d2650d35469f6ff912e55fe99c702a9287e985,1,1,1,2,1,2012-02-09 17:57:26,2012-02-09 17:57:26
5a2e369117550757445f6e7e384e21f6aa4e3c93...2b22ee3b4b6231db476f7a02988dbde0d54d83f2,2,5,2,7,3,2012-02-15 20:46:00,2012-02-15 20:46:00
d518b8dfe3a6f512ec1146918b768a83972a45af...138cbab3ce397c5cad55f64d498786e173b1e62d,1,1,0,1,1,2012-02-14 14:19:15,2012-02-14 14:19:15
2b22ee3b4b6231db476f7a02988dbde0d54d83f2...59e1c483bc76354b81a50efb946a527493655c5a,2,3,0,3,2,2012-02-15 20:52:06,2012-02-15 20:52:06
59e1c483bc76354b81a50efb946a527493655c5a...a2f4337ec2004116b46892482de0149608d1e773,2,11,1,12,2,2012-02-15 22:56:03,2012-02-15 22:56:03
d43232fa90f127edbec202a83ee833782b7ab0ba...0a82172d25a6528719e1625174bfcf6dd8aa2166,1,1,0,1,1,2012-03-06 12:45:29,2012-03-06 12:45:29
